algorithm:RIPEMD160, bits:14, random:0, round:1, reduction:mid
0,1050
26b7,1727
26b8,2fe7
26b9,1fdb
26ba,1cdc
26bb,1acf
26bc,1618
26bd,58d
26be,eac
26bf,2e6a
26c0,230e
26c1,2b37
26c2,2328
26c3,bcd
26c4,29cc
26c5,382a
26c6,3650
26c7,308f
26c8,3487
26c9,738
26ca,74f
26cb,3c56
26cc,7fa
26cd,178d
26ce,75f
26cf,3668
26d0,3b0d
26d1,ce4
26d2,3322
26d3,3b94
26d4,3374
26d5,634
26d6,eb4
26d7,d90
26d8,98
26d9,16dd
26da,1fd0
26db,1ff9
26dc,3c95
26dd,501
26de,34d2
26df,1de0
26e0,7b2
26e1,9ba
26e2,1a37
26e3,1d21
26e4,1c5d
26e5,c9c
26e6,ca7
26e7,23d7
26e8,cc4
26e9,ed8
26ea,2707
26eb,14c7
26ec,1383
26ed,71b
26ee,1d4e
26ef,3b3b
26f0,1abb
26f1,3dd6
26f2,1261
26f3,3413
26f4,1b2a
26f5,861
26f6,169a
26f7,3dfb
26f8,1782
26f9,19b1
26fa,1bc
26fb,473
26fc,20cc
26fd,f27
26fe,268e
26ff,2a96
2700,1941
2701,2a05
2702,292e
2703,c91
2704,2ee
2705,a12
2706,3391
2707,3342
2708,33c5
2709,2bf8
270a,7c6
270b,2e31
270c,854
270d,1389
270e,3270
270f,1a41
2710,15dc
2711,423
2712,276c
2713,118d
2714,181b
2715,f0
2716,12e5
2717,320d
2718,31ca
2719,d04
271a,2e22
271b,2b29
271c,e14
271d,244b
271e,27a
271f,1a4e
2720,2007
2721,3f9a
2722,1322
2723,22a7
2724,28f3
2725,2588
2726,ea0
2727,22a8
2728,23b
2729,f1e
272a,15ab
272b,1d38
272c,3d3d
272d,1721
272e,2cb4
272f,2dc4
2730,f78
2731,1bec
2732,18f2
2733,1651
2734,3b89
2735,287
2736,182
2737,3b14
2738,1aae
2739,3e75
273a,596
273b,3dc5
273c,38b5
273d,3950
273e,3e80
273f,f2
2740,316e
2741,73c
2742,1334
2743,764
2744,3aa5
2745,34ee
2746,18b0
2747,3f12
2748,f0c
2749,2a3d
274a,1c1
274b,363a
274c,bab
274d,67b
274e,3b03
274f,34b0
2750,862
2751,1332
2752,43d
2753,3b86
2754,2a2e
2755,315e
2756,2a45
2757,1dd2
2758,1820
2759,2174
275a,3b2a
275b,35e1
275c,2bdc
275d,708
275e,12af
275f,3b70
2760,4e3
2761,2c2e
2762,b9
2763,17c9
2764,1460
2765,3cb0
2766,294d
2767,36d8
2768,c25
2769,6a6
276a,25ca
276b,1d37
276c,3c5
276d,18f
276e,13b9
276f,3fef
2770,334f
2771,cd8
2772,1a1
2773,34ad
2774,39e7
2775,a9
2776,299a
2777,2643
2778,c02
2779,37dc
277a,1d4b
277b,169b
277c,5c1
277d,39f3
277e,19ef
277f,1c2b
2780,2cb7
2781,2aa4
2782,30bf
2783,2a18
2784,3d5c
2785,3e28
2786,cf
2787,1610
2788,4ed
2789,3b4a
278a,20f9
278b,3872
278c,f5e
278d,391b
278e,171c
278f,328d
2790,1187
2791,633
2792,2021
2793,1717
2794,16c3
2795,24cc
2796,509
2797,2830
2798,33a7
2799,3c09
279a,11a4
279b,131e
279c,d97
279d,3669
279e,1e44
279f,3153
27a0,ec
27a1,396
27a2,1090
27a3,1667
27a4,147b
27a5,2d05
27a6,162e
27a7,346
27a8,317c
27a9,3f32
27aa,aec
27ab,637
27ac,a19
27ad,2e89
27ae,29a9
27af,61a
27b0,27e4
27b1,15d3
27b2,468
27b3,2719
27b4,20d4
27b5,f15
27b6,22c2
27b7,28ca
27b8,227
27b9,15ce
27ba,29ac
27bb,1f30
27bc,1023
27bd,3b44
27be,3b84
27bf,1bbd
27c0,24f8
27c1,2a24
27c2,35fc
27c3,1f6d
27c4,2bf
27c5,2d4f
27c6,6c1
27c7,594
27c8,353e
27c9,3c78
27ca,16c3
27cb,b18
27cc,1d3b
27cd,3043
27ce,1e84
27cf,138d
27d0,2eb3
27d1,3f90
27d2,31a
27d3,1bef
27d4,349b
27d5,26af
27d6,12c4
27d7,243e
27d8,2fb0
27d9,1068
27da,e1a
27db,37a1
27dc,2978
27dd,3a68
27de,50f
27df,3014
27e0,332c
27e1,6f4
27e2,125f
27e3,3954
27e4,15dc
27e5,632
27e6,27ed
27e7,2874
27e8,3ac3
27e9,2bc5
27ea,d15
27eb,1f52
27ec,60c
27ed,1348
27ee,3ee4
27ef,3faf
27f0,377e
27f1,1798
27f2,3435
27f3,1406
27f4,3d29
27f5,3e74
27f6,31b2
27f7,19f9
27f8,276d
27f9,3bee
27fa,f21
27fb,615
27fc,1e83
27fd,3f3c
27fe,2783
27ff,2566
2800,39fd
2801,3df5
2802,2dd6
2803,1bfb
2804,2e62
2805,3434
2806,3671
2807,1bef
2808,19ca
2809,3dc4
280a,2386
280b,32aa
280c,2103
280d,b97
280e,1d7c
280f,12cc
2810,1a9e
2811,1a41
2812,7a9
2813,3dcb
2814,2ca0
2815,2c9c
2816,b96
2817,3c0f
2818,2e17
2819,21b2
281a,1029
281b,27d
281c,18d
281d,11cd
281e,10fc
281f,1218
2820,3f43
2821,3c57
2822,17ec
2823,39fe
2824,2e8b
2825,baa
2826,3572
2827,f0d
2828,3388
2829,3d8a
282a,324f
282b,645
282c,1ec8
282d,2288
282e,bdc
282f,5fb
2830,39d1
2831,ac3
2832,ba8
2833,2b70
2834,1bc1
2835,2d99
2836,357
2837,e33
2838,39ca
2839,a9
283a,39bf
283b,2492
283c,2aa6
283d,1f31
283e,35e9
283f,3b6
2840,8ff
2841,1941
2842,c56
2843,15df
2844,59d
2845,10f0
2846,1be7
2847,22cb
2848,147d
2849,3f0e
284a,2d09
284b,13fc
284c,2ee9
284d,3998
284e,3057
284f,bd0
2850,1414
2851,34de
2852,1b2
2853,435
2854,38b
2855,2808
2856,1a45
2857,2752
2858,273f
2859,3332
285a,1843
285b,3b03
285c,3c5c
285d,8fa
285e,16de
285f,3b99
2860,3ec3
2861,3bd5
2862,19e
2863,27d4
2864,2bcc
2865,311c
2866,19bc
2867,266d
2868,63
2869,14cc
286a,312d
286b,1972
286c,16ba
286d,624
286e,2cbf
286f,1e5b
2870,3f1f
2871,26a6
2872,c66
2873,2b8a
2874,bd
2875,1ad1
2876,2705
2877,3be0
2878,273e
2879,854
287a,11b
287b,3ee9
287c,3ae6
287d,23c6
287e,3a5c
287f,2141
2880,21fa
2881,1ce3
2882,3c6f
2883,4a5
2884,3bbe
2885,1369
2886,662
2887,35be
2888,135c
2889,3b3c
288a,f94
288b,cff
288c,93d
288d,90b
288e,1f6c
288f,3883
2890,1304
2891,3c7b
2892,2bc0
2893,39d4
2894,3e00
2895,33fd
2896,1ee9
2897,2354
2898,3e8
2899,3966
289a,3228
289b,1f47
289c,497
289d,1a60
289e,6f9
289f,1ea8
28a0,2c85
28a1,2618
28a2,1d3f
28a3,24c6
28a4,279e
28a5,b51
28a6,416
28a7,e14
28a8,270b
28a9,209c
28aa,bca
28ab,26af
28ac,d28
28ad,3e5b
28ae,9bb
28af,21eb
28b0,38fd
28b1,2a37
28b2,954
28b3,14ed
28b4,30c0
28b5,26fd
28b6,229a
28b7,6ef
28b8,2515
28b9,5b
28ba,15b9
28bb,1e23
28bc,3bdc
28bd,5d5
28be,3e02
28bf,236c
28c0,1651
28c1,32d4
28c2,6df
28c3,193b
28c4,260f
28c5,3c76
28c6,2caf
28c7,fbd
28c8,8fd
28c9,2a20
28ca,38e9
28cb,1c9a
28cc,39cd
28cd,3729
28ce,3c36
28cf,39cd
28d0,3273
28d1,1821
28d2,2a79
28d3,2b2b
28d4,3633
28d5,194e
28d6,24fb
28d7,df9
28d8,2167
28d9,19c2
28da,5a3
28db,e80
28dc,3d02
28dd,2292
28de,a7c
28df,23d4
28e0,ece
28e1,1f40
28e2,36e9
28e3,1717
28e4,2002
28e5,9ab
28e6,3724
28e7,26e8
28e8,35c2
28e9,24de
28ea,3fe7
28eb,33
28ec,2d8
28ed,230d
28ee,1060
28ef,48a
28f0,eb8
28f1,37aa
28f2,17ad
28f3,2c6a
28f4,3ff6
28f5,3f5b
28f6,54e
28f7,fe6
28f8,3b42
28f9,9d6
28fa,1382
28fb,200a
28fc,def
28fd,325a
28fe,3d02
28ff,116e
2900,8c
2901,1de8
2902,1a09
2903,1442
2904,244f
2905,5ce
2906,3e2b
2907,27a
2908,1c74
2909,1693
290a,2e74
290b,1629
290c,1c66
290d,726
290e,39a4
290f,1606
2910,3
2911,3a52
2912,303a
2913,13bc
2914,2ac4
2915,278e
2916,110f
2917,d3e
2918,2ef5
2919,19a0
291a,1cc
291b,3a9c
291c,1b5
291d,1d77
291e,34f3
291f,3c57
2920,2405
2921,2391
2922,2942
2923,2bcf
2924,1c1c
2925,3769
2926,2d2e
2927,3d5e
2928,356e
2929,514
292a,1167
292b,2e4e
292c,2a47
292d,3f6c
292e,23d2
292f,e23
2930,3df
2931,2b8a
2932,103
2933,3842
2934,2aa
2935,10cb
2936,e99
2937,30ca
2938,e9b
2939,3866
293a,474
293b,4a
293c,2106
293d,c2c
293e,34e6
293f,11ee
2940,2b90
2941,2053
2942,3b55
2943,136
2944,171
2945,3e0
2946,2651
2947,396c
2948,34f2
2949,3566
294a,3637
294b,2d5e
294c,3f57
294d,2cee
294e,304c
294f,374a
2950,14a
2951,212a
2952,3175
2953,6db
2954,29d0
2955,142a
2956,6e6
2957,3a5c
2958,14d6
2959,3c
295a,2f42
295b,2642
295c,225f
295d,3e81
295e,14f6
295f,14ea
2960,22c1
2961,7f8
2962,922
2963,848
2964,3007
2965,67b
2966,2caf
2967,ca3
2968,3b89
2969,1203
296a,38c6
296b,c10
296c,264a
296d,2afe
296e,26d9
296f,1cec
2970,1dca
2971,35d5
2972,350d
2973,f9a
2974,1bb3
2975,3ace
2976,22b2
2977,ca
2978,10ae
2979,2d9b
297a,35a0
297b,3951
297c,d09
297d,31b7
297e,190b
297f,1ff
2980,2c12
2981,2b04
2982,2f8
2983,2802
2984,f13
2985,1eb2
2986,3470
2987,3106
2988,e34
2989,2c61
298a,e1
298b,32f6
298c,2478
298d,2beb
298e,319
298f,3699
2990,2cd6
2991,38a2
2992,16a7
2993,b7c
2994,2da
2995,1097
2996,54d
2997,3d76
2998,3e04
2999,2d3d
299a,2b64
299b,1951
299c,3ff8
299d,1c38
299e,1709
299f,27ef
29a0,1e0
29a1,3b6a
29a2,23b1
29a3,1dd4
29a4,247c
29a5,32a8
29a6,1c4f
29a7,2567
29a8,21fa
29a9,397e
29aa,540
29ab,2cd6
29ac,2f
29ad,fb5
29ae,2993
29af,7ab
29b0,1b67
29b1,3226
29b2,277a
29b3,2497
29b4,b33
29b5,3a4d
29b6,875
29b7,306a
29b8,3401
29b9,2b0b
29ba,3658
29bb,1a5e
29bc,9ba
29bd,1732
29be,2ad9
29bf,18c0
29c0,845
29c1,801
29c2,cc4
29c3,28fa
29c4,2232
29c5,124b
29c6,3504
29c7,36c5
29c8,b88
29c9,3ed
29ca,185
29cb,1236
29cc,e00
29cd,f80
29ce,22ea
29cf,2bc8
29d0,3fb7
29d1,36f5
29d2,31e
29d3,2ea
29d4,1836
29d5,38c8
29d6,27a2
29d7,3630
29d8,372a
29d9,28a1
29da,3f79
29db,96d
29dc,11c3
29dd,79f
29de,20d6
29df,379c
29e0,d4e
29e1,371c
29e2,ed5
29e3,3a13
29e4,63b
29e5,3c11
29e6,2ca1
29e7,2903
29e8,fe2
29e9,1032
29ea,130a
29eb,bae
29ec,af1
29ed,355c
29ee,3b47
29ef,3e87
29f0,207b
29f1,3d93
29f2,2e6e
29f3,2246
29f4,14d4
29f5,1038
29f6,3f9e
29f7,3e8d
29f8,3829
29f9,579
29fa,316c
29fb,2ffb
29fc,2308
29fd,10a9
29fe,14e9
29ff,2366
2a00,27ac
2a01,13ae
2a02,2685
2a03,78c
2a04,242b
2a05,183f
2a06,3c92
2a07,663
2a08,355f
2a09,20e9
2a0a,1280
2a0b,250d
2a0c,bb8
2a0d,d1a
2a0e,1fe9
2a0f,bdc
2a10,13c7
2a11,31af
2a12,353e
2a13,1447
2a14,8ab
2a15,16bb
2a16,24e7
2a17,49d
2a18,3c7f
2a19,2a48
2a1a,230e
2a1b,3040
2a1c,38a7
2a1d,2b89
2a1e,3e05
2a1f,2668
2a20,29d7
2a21,213f
2a22,2018
2a23,e82
2a24,17c7
2a25,3d28
2a26,38ce
2a27,115c
2a28,8fe
2a29,27ca
2a2a,3862
2a2b,33c9
2a2c,14c9
2a2d,18a1
2a2e,3fd4
2a2f,3e5e
2a30,38e1
2a31,381c
2a32,37b5
2a33,b75
2a34,181d
2a35,cd9
2a36,29f6
2a37,27cf
2a38,f
2a39,2f9c
2a3a,106d
2a3b,27bb
2a3c,1dcf
2a3d,292f
2a3e,2f7c
2a3f,1656
2a40,108b
2a41,3833
2a42,1595
2a43,dc
2a44,2adb
2a45,3eeb
2a46,30d7
2a47,1291
2a48,2ba7
2a49,3d02
2a4a,1b30
2a4b,29b8
2a4c,1bb1
2a4d,f13
2a4e,18a7
2a4f,cd9
2a50,27c6
2a51,3eb6
2a52,3499
2a53,37c
2a54,3d4a
2a55,362f
2a56,56e
2a57,520
2a58,26b1
2a59,1cb3
2a5a,b65
2a5b,2d20
2a5c,7db
2a5d,38dc
2a5e,1382
2a5f,2882
2a60,3f0f
2a61,218b
2a62,64e
2a63,1536
2a64,2255
2a65,91e
2a66,1fae
2a67,3432
2a68,d4a
2a69,596
2a6a,1dfd
2a6b,2400
2a6c,3e73
2a6d,33f9
2a6e,26a1
2a6f,2000
2a70,33c0
2a71,2a89
2a72,f4
2a73,2485
2a74,1da0
2a75,6da
2a76,192b
2a77,1b53
2a78,1104
2a79,36ef
2a7a,154c
2a7b,3653
2a7c,1ba5
2a7d,b46
2a7e,361a
2a7f,2be9
2a80,15e3
2a81,1e92
2a82,705
2a83,3b2
2a84,3f7c
2a85,2b68
2a86,1138
2a87,295a
2a88,2603
2a89,3512
2a8a,2633
2a8b,2674
2a8c,dd6
2a8d,1a0f
2a8e,3fa5
2a8f,14f7
2a90,a53
2a91,3fdd
2a92,1451
2a93,1b92
2a94,3c3a
2a95,1448
2a96,1a80
2a97,175d
2a98,23c7
2a99,1b76
2a9a,374d
2a9b,3cfd
2a9c,3c78
2a9d,1e85
2a9e,2ab1
2a9f,acd
2aa0,1c97
2aa1,2e3c
2aa2,3ef3
2aa3,2bcf
2aa4,200f
2aa5,226f
2aa6,2128
2aa7,1d5c
2aa8,1826
2aa9,3821
2aaa,3dda
2aab,104a
2aac,2a7
2aad,36c8
2aae,80a
2aaf,3f86
2ab0,3199
2ab1,3c1
2ab2,915
2ab3,3817
2ab4,140b
2ab5,3e76
2ab6,31da
2ab7,339e
2ab8,30cd
2ab9,f2f
2aba,3ad3
2abb,2a6f
2abc,a75
2abd,1f44
2abe,3d5b
2abf,1c6f
2ac0,2512
2ac1,fa0
2ac2,20aa
2ac3,2e07
2ac4,bd2
2ac5,1cdc
2ac6,e38
2ac7,110b
2ac8,357e
2ac9,247
2aca,1c76
2acb,1b89
2acc,3f2f
2acd,1495
2ace,288d
2acf,296a
2ad0,3bbf
2ad1,3ed9
2ad2,10d
2ad3,13be
2ad4,1b64
2ad5,3d0f
2ad6,216c
2ad7,1d21
2ad8,39dc
2ad9,3869
2ada,3bd6
2adb,bcf
2adc,2fe6
2add,2570
2ade,bdd
2adf,f6a
2ae0,497
2ae1,2a81
2ae2,19bd
2ae3,265b
2ae4,2b23
2ae5,24a5
2ae6,1442
2ae7,3472
2ae8,156
2ae9,7aa
2aea,23d9
2aeb,244e
2aec,3b72
2aed,1a45
2aee,141b
2aef,3499
2af0,3f0
2af1,2f6e
2af2,2ec5
2af3,2149
2af4,3384
2af5,2b0d
2af6,5fc
2af7,f77
2af8,1c91
2af9,30df
2afa,26db
2afb,9bd
2afc,272a
2afd,483
2afe,347e
2aff,13e9
2b00,11ea
2b01,1c66
2b02,2944
2b03,185b
2b04,3a00
2b05,135b
2b06,6f3
2b07,2222
2b08,13ed
2b09,2d9e
2b0a,2558
2b0b,11ae
2b0c,2f2e
2b0d,feb
2b0e,97b
2b0f,bd9
2b10,30a8
2b11,15de
2b12,3b
2b13,3b69
2b14,2740
2b15,3ee7
2b16,379e
2b17,207b
2b18,218a
2b19,1e46
2b1a,300
2b1b,af6
2b1c,392c
2b1d,3c6b
2b1e,2ff1
2b1f,352b
2b20,37b7
2b21,1fcb
2b22,381e
2b23,3314
2b24,2d15
2b25,a62
2b26,e9e
2b27,3b36
2b28,13eb
2b29,3e7
2b2a,eff
2b2b,3b9
2b2c,1a38
2b2d,1540
2b2e,251c
2b2f,17fa
2b30,21db
2b31,35c4
2b32,249f
2b33,1e29
2b34,34f6
2b35,332
2b36,204
2b37,3592
2b38,3c60
2b39,1314
2b3a,8bd
2b3b,e1a
2b3c,2521
2b3d,3e6b
2b3e,1d49
2b3f,3c81
2b40,37a7
2b41,2084
2b42,238a
2b43,2ed1
2b44,564
2b45,22ba
2b46,1e6c
2b47,b3b
2b48,26b7
2b49,2580
2b4a,3fd3
2b4b,e26
2b4c,2e5
2b4d,1931
2b4e,36cb
2b4f,27a4
2b50,214
2b51,6f0
2b52,2577
2b53,3d4e
2b54,373f
2b55,3f96
2b56,2125
2b57,3fe0
2b58,3e6f
2b59,5cd
2b5a,1330
2b5b,27cc
2b5c,1fc9
2b5d,1885
2b5e,b
2b5f,3335
2b60,12cb
2b61,2a60
2b62,3f10
2b63,5d6
2b64,204d
2b65,4df
2b66,18b5
2b67,2d61
2b68,939
2b69,10ca
2b6a,1acc
2b6b,3c5
2b6c,11c6
2b6d,1c8c
2b6e,1c7e
2b6f,167a
2b70,10e7
2b71,2402
2b72,2b35
2b73,9c0
2b74,360f
2b75,154
2b76,2bc4
2b77,16c7
2b78,112d
2b79,2f49
2b7a,1c51
2b7b,1a22
2b7c,3854
2b7d,13fd
2b7e,2237
2b7f,2f35
2b80,1a2c
2b81,a5f
2b82,1f7a
2b83,3538
2b84,2adf
2b85,2e55
2b86,2c04
2b87,17c4
2b88,2056
2b89,32ad
2b8a,3847
2b8b,28b4
2b8c,3bde
2b8d,1188
2b8e,1ed1
2b8f,18bf
2b90,1f
2b91,116d
2b92,3da3
2b93,1094
2b94,68a
2b95,23dc
2b96,2871
2b97,2ce7
2b98,d5e
2b99,2aac
2b9a,130e
2b9b,3829
2b9c,3f16
2b9d,17ea
2b9e,355e
2b9f,3ab0
2ba0,14f4
2ba1,660
2ba2,16ec
2ba3,32c3
2ba4,1305
2ba5,35e
2ba6,3a96
2ba7,237a
2ba8,2623
2ba9,2846
2baa,7d5
2bab,1e4f
2bac,12af
2bad,1812
2bae,2d22
2baf,39c
2bb0,1086
2bb1,1554
2bb2,1f41
2bb3,1b1f
2bb4,31fb
2bb5,2c6e
2bb6,104a
2bb7,248d
2bb8,1456
2bb9,3948
2bba,1123
2bbb,2b9f
2bbc,2e12
2bbd,25de
2bbe,1bb
2bbf,3869
2bc0,3132
2bc1,3910
2bc2,18a0
2bc3,8d1
2bc4,cb8
2bc5,3183
2bc6,3a5f
2bc7,aee
2bc8,2b63
2bc9,3951
2bca,284b
2bcb,39e8
2bcc,2a79
2bcd,eae
2bce,9df
2bcf,1f48
2bd0,19e3
2bd1,2fa9
2bd2,1f62
2bd3,1f48
2bd4,981
2bd5,2da8
2bd6,25b0
2bd7,27c0
2bd8,362a
2bd9,35d1
2bda,1269
2bdb,2fa0
2bdc,21c7
2bdd,67e
2bde,1956
2bdf,2e61
2be0,1649
2be1,3cc0
2be2,32f1
2be3,773
2be4,3bf6
2be5,1f19
2be6,31b2
2be7,1e00
2be8,1e0d
2be9,189e
2bea,516
2beb,3750
2bec,432
2bed,2a6b
2bee,3915
2bef,3587
2bf0,935
2bf1,3d57
2bf2,1c65
2bf3,169b
2bf4,4d1
2bf5,327e
2bf6,d6d
2bf7,3bfd
2bf8,1898
2bf9,3104
2bfa,fd6
2bfb,385d
2bfc,730
2bfd,27ad
2bfe,21f9
2bff,14a0
2c00,d5e
2c01,2f6f
2c02,9ac
2c03,cea
2c04,2896
2c05,3b91
2c06,2bad
2c07,2ae
2c08,15e6
2c09,25d8
2c0a,1ca7
2c0b,7f7
2c0c,49b
2c0d,afe
2c0e,2d39
2c0f,a23
2c10,21bf
2c11,fd2
2c12,72f
2c13,148c
2c14,1aa4
2c15,468
2c16,1f18
2c17,1b77
2c18,2adf
2c19,393f
2c1a,101f
2c1b,174e
2c1c,1986
2c1d,d0b
2c1e,33e5
2c1f,1995
2c20,2e29
2c21,253f
2c22,27fd
2c23,576
2c24,35fc
2c25,278
2c26,1a14
2c27,289a
2c28,334b
2c29,373b
2c2a,1dcd
2c2b,116e
2c2c,39d
2c2d,2eb4
2c2e,3b0d
2c2f,ebe
2c30,3318
2c31,3bc1
2c32,a0b
2c33,1e7b
2c34,1c2a
2c35,26d3
2c36,20cb
2c37,2472
2c38,ad1
2c39,38c5
2c3a,2907
2c3b,af2
2c3c,1c46
2c3d,1b05
2c3e,615
2c3f,e88
2c40,3473
2c41,2ef
2c42,39f9
2c43,231
2c44,7b0
2c45,70
2c46,1aaf
2c47,3c92
2c48,3598
2c49,34a6
2c4a,164b
2c4b,1526
2c4c,112f
2c4d,37bb
2c4e,bab
2c4f,396a
2c50,7db
2c51,2e33
2c52,47e
2c53,3510
2c54,1b8b
2c55,1840
2c56,361f
2c57,889
2c58,14bc
2c59,f60
2c5a,2d1f
2c5b,3bbf
2c5c,282c
2c5d,2f11
2c5e,2f50
2c5f,38bf
2c60,3aa2
2c61,3e44
2c62,172a
2c63,307d
2c64,34c7
2c65,3e58
2c66,18de
2c67,1435
2c68,36df
2c69,3314
2c6a,17e7
2c6b,2fe8
2c6c,f7f
2c6d,3f51
2c6e,f03
2c6f,af7
2c70,957
2c71,297b
2c72,1b0
2c73,3bc5
2c74,77
2c75,2baa
2c76,11a4
2c77,2f39
2c78,16a2
2c79,3ac3
2c7a,1f33
2c7b,2bd
2c7c,26d
2c7d,80a
2c7e,e67
2c7f,3bc8
2c80,2f2c
2c81,21ec
2c82,3a87
2c83,96f
2c84,800
2c85,3f4f
2c86,29c1
2c87,2175
2c88,315f
2c89,d57
2c8a,3ce7
2c8b,3bcd
2c8c,765
2c8d,2ca4
2c8e,21af
2c8f,3a0e
2c90,3daa
2c91,32ce
2c92,3be7
2c93,3f69
2c94,21d9
2c95,1c3b
2c96,2e6d
2c97,3e9d
2c98,3b81
2c99,21b3
2c9a,37a3
2c9b,2dc8
2c9c,36cd
2c9d,1c2b
2c9e,2590
2c9f,9d8
2ca0,2f19
2ca1,3e45
2ca2,36a7
2ca3,30ec
2ca4,2018
2ca5,ea7
2ca6,3bd3
2ca7,3a81
2ca8,ab7
2ca9,37b
2caa,2248
2cab,2474
2cac,397d
2cad,1807
2cae,939
2caf,3b1f
2cb0,21ac
2cb1,1ab5
2cb2,393f
2cb3,19d1
2cb4,38ab
2cb5,2401
2cb6,3813
2cb7,3133
2cb8,d48
2cb9,1cfd
2cba,2d6c
2cbb,1ce0
2cbc,10d4
2cbd,a52
2cbe,215c
2cbf,11e2
2cc0,8b
2cc1,f3
2cc2,29c1
2cc3,c29
2cc4,860
2cc5,3480
2cc6,1999
2cc7,3542
2cc8,b0a
2cc9,359f
2cca,2bc
2ccb,1a4b
2ccc,3487
2ccd,4c0
2cce,3f7f
2ccf,37c1
2cd0,159b
2cd1,280e
2cd2,1053
2cd3,3f66
2cd4,1ee3
2cd5,1b05
2cd6,8a9
2cd7,20b8
2cd8,3aa9
2cd9,9
2cda,662
2cdb,2cf4
2cdc,2d99
2cdd,3a69
2cde,263a
2cdf,1a93
2ce0,3a4a
2ce1,2aac
2ce2,11d8
2ce3,32a4
2ce4,15fc
2ce5,185c
2ce6,3fa7
2ce7,65e
2ce8,f
2ce9,15f7
2cea,153a
2ceb,12f1
2cec,1fc9
2ced,1fce
2cee,d13
2cef,18fc
2cf0,1c82
2cf1,1747
2cf2,2184
2cf3,1f9d
2cf4,66f
2cf5,bed
2cf6,94b
2cf7,1d5
2cf8,33c1
2cf9,2ff1
2cfa,3997
2cfb,2305
2cfc,16f8
2cfd,3345
2cfe,1d37
2cff,81b
2d00,2165
2d01,d93
2d02,2c16
2d03,263c
2d04,3d83
2d05,23f9
2d06,3c31
2d07,177b
2d08,7ff
2d09,2d9f
2d0a,2ae8
2d0b,27e0
2d0c,169b
2d0d,2dd8
2d0e,1866
2d0f,2821
2d10,2bf1
2d11,1b2c
2d12,1b6
2d13,301a
2d14,3e26
2d15,3117
2d16,3112
2d17,1593
2d18,3a3a
2d19,38e3
2d1a,3410
2d1b,74c
2d1c,32a8
2d1d,247f
2d1e,1398
2d1f,d45
2d20,13e1
2d21,32b8
2d22,1ec6
2d23,2d95
2d24,368f
2d25,3b7e
2d26,1a20
2d27,2a58
2d28,313
2d29,2d01
2d2a,21c9
2d2b,182c
2d2c,165a
2d2d,21ef
2d2e,3e83
2d2f,dae
2d30,21a3
2d31,1af8
2d32,1998
2d33,3356
2d34,22d3
2d35,1b00
2d36,3cb3
2d37,3a6
2d38,263
2d39,7e2
2d3a,b2d
2d3b,3586
2d3c,29f2
2d3d,3f07
2d3e,16d
2d3f,2a04
2d40,1d68
2d41,250f
2d42,3862
2d43,143b
2d44,1fa1
2d45,2c37
2d46,2198
2d47,20d1
2d48,2c1a
2d49,1f29
2d4a,1860
2d4b,1605
2d4c,2733
2d4d,1416
2d4e,387
2d4f,2aaa
2d50,378e
2d51,2433
2d52,3f34
2d53,1846
2d54,1521
2d55,190a
2d56,301a
2d57,15d1
2d58,3e5
2d59,818
2d5a,311e
2d5b,1d32
2d5c,792
2d5d,12ba
2d5e,3498
2d5f,2473
2d60,4d1
2d61,3b4e
2d62,2e29
2d63,ae3
2d64,3009
2d65,16b8
2d66,4a4
2d67,55f
2d68,bd7
2d69,3df2
2d6a,98a
2d6b,e04
2d6c,1c43
2d6d,3b45
2d6e,1a53
2d6f,3613
2d70,155d
2d71,35df
2d72,fe1
2d73,f79
2d74,457
2d75,2c1c
2d76,2d8d
2d77,34a5
2d78,2e11
2d79,2f8b
2d7a,7c9
2d7b,2a46
2d7c,2eb0
2d7d,35ea
2d7e,3ff9
2d7f,2769
2d80,1d73
2d81,216
2d82,2a12
2d83,21f1
2d84,22ff
2d85,1048
2d86,2839
2d87,1350
2d88,18b8
2d89,1696
2d8a,1aa0
2d8b,28b8
2d8c,25e4
2d8d,1c6f
2d8e,143b
2d8f,27ea
2d90,3187
2d91,aa7
2d92,3fbc
2d93,2d09
2d94,28b7
2d95,2f9f
2d96,2079
2d97,2c60
2d98,1be5
2d99,21e2
2d9a,3ed9
2d9b,20db
2d9c,2ac1
2d9d,1320
2d9e,142
2d9f,2648
2da0,a2a
2da1,1e33
2da2,2862
2da3,21af
2da4,1b1a
2da5,3d8d
2da6,1065
2da7,2e98
2da8,2ed4
2da9,f46
2daa,f2b
2dab,3979
2dac,1f0f
2dad,df7
2dae,349
2daf,167e
2db0,17c4
2db1,a31
2db2,354d
2db3,a14
2db4,1644
2db5,285a
2db6,270a
2db7,bf1
2db8,1802
2db9,220c
2dba,1751
2dbb,1de9
2dbc,30e2
2dbd,42
2dbe,2255
2dbf,3f11
2dc0,3b7f
2dc1,9bd
2dc2,1dec
2dc3,3594
2dc4,93b
2dc5,26d2
2dc6,3f80
2dc7,2afd
2dc8,8dc
2dc9,50c
2dca,14b8
2dcb,3f9f
2dcc,77c
2dcd,23d9
2dce,1da9
2dcf,5e5
2dd0,1f73
2dd1,1543
2dd2,33c
2dd3,28ce
2dd4,1ced
2dd5,d4f
2dd6,12d6
2dd7,1edb
2dd8,9d1
2dd9,37e9
2dda,3136
2ddb,63f
