algorithm:JH256, bits:14, random:0, round:1, reduction:start
0,2646
26ad,3da1
26ae,5f2
26af,1bbc
26b0,1579
26b1,eab
26b2,3abd
26b3,269e
26b4,26a2
26b5,1b1b
26b6,12a8
26b7,335c
26b8,3045
26b9,1581
26ba,3926
26bb,cc4
26bc,3fe1
26bd,199e
26be,361f
26bf,bac
26c0,283f
26c1,3b71
26c2,3e79
26c3,b5c
26c4,a70
26c5,37e1
26c6,1377
26c7,2137
26c8,3ac3
26c9,af8
26ca,24d7
26cb,1110
26cc,c4d
26cd,2ba9
26ce,ed7
26cf,26b5
26d0,2c72
26d1,f66
26d2,13f1
26d3,2b44
26d4,34de
26d5,34e4
26d6,34b6
26d7,35f3
26d8,303a
26d9,2a50
26da,289e
26db,1c79
26dc,6fa
26dd,293b
26de,2eab
26df,17d5
26e0,1709
26e1,3bea
26e2,314a
26e3,2ad6
26e4,484
26e5,1409
26e6,26f0
26e7,197d
26e8,2297
26e9,750
26ea,3efd
26eb,57e
26ec,2264
26ed,3e28
26ee,18f4
26ef,4d3
26f0,267e
26f1,3126
26f2,115
26f3,866
26f4,2021
26f5,3fe0
26f6,3659
26f7,138f
26f8,3b84
26f9,3c97
26fa,3daa
26fb,3638
26fc,23a7
26fd,3871
26fe,512
26ff,2220
2700,bbe
2701,161d
2702,671
2703,3aba
2704,7c5
2705,3259
2706,1c82
2707,3235
2708,361
2709,3976
270a,b7b
270b,92f
270c,337
270d,2273
270e,1fff
270f,fb7
2710,35c3
2711,2bb9
2712,cb5
2713,bcf
2714,875
2715,2432
2716,29a0
2717,22c1
2718,2e4
2719,323c
271a,f00
271b,2b5a
271c,f09
271d,2b35
271e,1af
271f,301a
2720,3a8a
2721,34ec
2722,f82
2723,611
2724,77a
2725,98a
2726,1930
2727,2e86
2728,1fc
2729,eb5
272a,1151
272b,176
272c,718
272d,23a0
272e,1e21
272f,3111
2730,a2e
2731,2405
2732,3608
2733,3da8
2734,2a53
2735,2df
2736,b44
2737,1ff5
2738,3a61
2739,80f
273a,3734
273b,564
273c,a97
273d,1d13
273e,546
273f,179b
2740,15b3
2741,2866
2742,250d
2743,1df0
2744,1688
2745,a20
2746,37b7
2747,1b93
2748,2e2f
2749,c2f
274a,33da
274b,2d7c
274c,30eb
274d,ad8
274e,2177
274f,102d
2750,257a
2751,3f73
2752,311d
2753,36a9
2754,316a
2755,264
2756,2802
2757,84
2758,37dd
2759,3f70
275a,3744
275b,470
275c,1303
275d,49b
275e,255b
275f,1f38
2760,2495
2761,1f6a
2762,d04
2763,c07
2764,26d1
2765,610
2766,2787
2767,9fb
2768,1b09
2769,122c
276a,15b5
276b,2983
276c,2517
276d,1499
276e,9c5
276f,ecb
2770,36cf
2771,1c37
2772,3c7
2773,3bc2
2774,33cd
2775,9a3
2776,c6c
2777,37d4
2778,22dd
2779,21ec
277a,35c3
277b,3339
277c,1dbe
277d,3e7
277e,37a4
277f,68d
2780,18fa
2781,915
2782,c48
2783,29ec
2784,2882
2785,1193
2786,2be0
2787,3166
2788,21a3
2789,3063
278a,2cf4
278b,2f6e
278c,2b79
278d,3a78
278e,b41
278f,4d1
2790,2384
2791,3963
2792,2f8e
2793,1616
2794,3cb7
2795,c1e
2796,1ed3
2797,e4
2798,14e1
2799,3480
279a,254d
279b,2a7b
279c,353d
279d,135f
279e,1837
279f,34a6
27a0,1a81
27a1,2802
27a2,1a93
27a3,2eab
27a4,136c
27a5,ea7
27a6,2ad
27a7,289d
27a8,1e2d
27a9,21ca
27aa,590
27ab,13a9
27ac,147
27ad,15e5
27ae,213a
27af,191d
27b0,2693
27b1,29a1
27b2,1803
27b3,a3e
27b4,1a1c
27b5,22e8
27b6,23f6
27b7,2bde
27b8,19ad
27b9,3db0
27ba,185d
27bb,fc6
27bc,3fd9
27bd,3734
27be,16f5
27bf,b3
27c0,798
27c1,3815
27c2,322b
27c3,1216
27c4,3268
27c5,3dc2
27c6,2c51
27c7,202a
27c8,b90
27c9,33d7
27ca,a17
27cb,4ef
27cc,3a4d
27cd,2b
27ce,ce
27cf,345c
27d0,2447
27d1,178b
27d2,c9d
27d3,321d
27d4,12d2
27d5,80a
27d6,3ea1
27d7,372
27d8,2ef2
27d9,1319
27da,220f
27db,3ad9
27dc,3486
27dd,2d6d
27de,16f
27df,1d3d
27e0,344d
27e1,39e9
27e2,47f
27e3,1281
27e4,697
27e5,182d
27e6,2bf4
27e7,39c4
27e8,128e
27e9,15f1
27ea,f11
27eb,1027
27ec,2d0e
27ed,fba
27ee,2500
27ef,2b81
27f0,ed0
27f1,3f24
27f2,3180
27f3,2c50
27f4,67c
27f5,3112
27f6,315d
27f7,3df
27f8,7bc
27f9,1f4d
27fa,3c79
27fb,2e59
27fc,245a
27fd,2074
27fe,f94
27ff,3d69
2800,11f7
2801,3abf
2802,1e34
2803,26e9
2804,a45
2805,12e3
2806,2a45
2807,218
2808,61d
2809,eac
280a,2bcf
280b,29f9
280c,3392
280d,d15
280e,b00
280f,ded
2810,189d
2811,368f
2812,1c1e
2813,283e
2814,1cf7
2815,98d
2816,3a4a
2817,17c2
2818,3c0e
2819,127c
281a,c5a
281b,2ade
281c,3545
281d,2fad
281e,8ee
281f,3e13
2820,369f
2821,332a
2822,2b42
2823,28db
2824,2a31
2825,88a
2826,cae
2827,19a7
2828,2937
2829,c45
282a,2e6a
282b,3eba
282c,2904
282d,3b9b
282e,1bba
282f,370d
2830,3629
2831,3160
2832,181d
2833,3bd7
2834,13f1
2835,2658
2836,328
2837,1c2b
2838,334
2839,3c62
283a,215a
283b,1f18
283c,30ef
283d,544
283e,3caf
283f,3c33
2840,2b08
2841,4db
2842,e4e
2843,1a0c
2844,23f7
2845,2e3a
2846,2edd
2847,33d6
2848,49a
2849,2d59
284a,31ff
284b,1072
284c,2301
284d,388f
284e,1759
284f,1560
2850,17bb
2851,1cf9
2852,21fe
2853,2b6d
2854,307d
2855,22cd
2856,39ac
2857,3f22
2858,212a
2859,1fdb
285a,15dd
285b,2182
285c,285c
285d,7f5
285e,33a9
285f,9c
2860,1ae8
2861,a6b
2862,c42
2863,b24
2864,3789
2865,6d3
2866,136b
2867,1558
2868,1fe7
2869,1fa8
286a,2511
286b,205a
286c,ee8
286d,216e
286e,2244
286f,1919
2870,3f64
2871,2777
2872,3f9
2873,1809
2874,ee6
2875,28b7
2876,12f0
2877,156
2878,bd5
2879,20e9
287a,200f
287b,345a
287c,29fa
287d,912
287e,658
287f,2d90
2880,29cf
2881,38f8
2882,22d
2883,3a58
2884,30b1
2885,39f4
2886,309a
2887,a66
2888,9eb
2889,53d
288a,1ec5
288b,1c75
288c,27a2
288d,3014
288e,2c7b
288f,487
2890,38d5
2891,36f5
2892,6d0
2893,19a0
2894,1e98
2895,9bd
2896,95b
2897,644
2898,3c53
2899,180
289a,2905
289b,247
289c,6c9
289d,2ac1
289e,554
289f,3886
28a0,15df
28a1,381d
28a2,2515
28a3,4a0
28a4,2dbe
28a5,12d
28a6,37f6
28a7,2630
28a8,1879
28a9,b60
28aa,346d
28ab,3a18
28ac,2700
28ad,99
28ae,2c22
28af,35db
28b0,3fbd
28b1,1617
28b2,3dfb
28b3,10ed
28b4,3a00
28b5,3067
28b6,2eeb
28b7,beb
28b8,1d72
28b9,32de
28ba,8a6
28bb,2446
28bc,1d2b
28bd,0
28be,11b9
28bf,2a1f
28c0,fcf
28c1,206
28c2,18e2
28c3,1e0d
28c4,1d39
28c5,316b
28c6,1ded
28c7,1f3b
28c8,260d
28c9,3886
28ca,199b
28cb,2480
28cc,12fa
28cd,22c0
28ce,e80
28cf,af6
28d0,1a55
28d1,3c1c
28d2,16b8
28d3,337e
28d4,21da
28d5,205e
28d6,3335
28d7,f26
28d8,3617
28d9,3acf
28da,2fe0
28db,3dac
28dc,7b6
28dd,1480
28de,efb
28df,3196
28e0,30a7
28e1,3c23
28e2,aad
28e3,31a8
28e4,16d6
28e5,3f58
28e6,1c47
28e7,2798
28e8,2296
28e9,2ae5
28ea,36e2
28eb,328a
28ec,59f
28ed,2292
28ee,23c9
28ef,1727
28f0,16b5
28f1,100b
28f2,28a0
28f3,2a44
28f4,138d
28f5,28e0
28f6,1180
28f7,25c1
28f8,3ae7
28f9,184c
28fa,2881
28fb,11b2
28fc,2ba5
28fd,1b73
28fe,3809
28ff,2804
2900,1760
2901,3aab
2902,3cf4
2903,32f6
2904,3156
2905,147b
2906,12a0
2907,501
2908,3b14
2909,3f10
290a,10b9
290b,2b0b
290c,2ad0
290d,3cf8
290e,309f
290f,1cc0
2910,90e
2911,148c
2912,24e7
2913,4b1
2914,be6
2915,281f
2916,3859
2917,1f77
2918,1eea
2919,19a
291a,2c1f
291b,290
291c,edc
291d,85d
291e,1873
291f,3dc8
2920,1144
2921,35e3
2922,156f
2923,84b
2924,2a17
2925,d48
2926,c28
2927,1756
2928,1709
2929,f15
292a,1a28
292b,2390
292c,109e
292d,15df
292e,32a
292f,2236
2930,1dd9
2931,24b
2932,2fa
2933,28d3
2934,2470
2935,3114
2936,2dfc
2937,bf4
2938,10f9
2939,2a5e
293a,5c0
293b,2052
293c,22ff
293d,371d
293e,359b
293f,458
2940,2037
2941,163b
2942,f5c
2943,21a8
2944,21bc
2945,37e3
2946,3908
2947,322a
2948,d0a
2949,3336
294a,1e38
294b,149f
294c,112
294d,182a
294e,29c9
294f,1ca4
2950,983
2951,1cdb
2952,76a
2953,cfd
2954,20f3
2955,103
2956,6a5
2957,22d
2958,77a
2959,11bc
295a,14fd
295b,371
295c,2a80
295d,85a
295e,1956
295f,2d82
2960,718
2961,2b6e
2962,3
2963,3e34
2964,2d4e
2965,a96
2966,2725
2967,3a0a
2968,20f7
2969,3262
296a,1930
296b,cf9
296c,2113
296d,399f
296e,3006
296f,2bf1
2970,33db
2971,326b
2972,1a67
2973,2ca6
2974,446
2975,3c7c
2976,10ac
2977,1dd0
2978,3dca
2979,149b
297a,2f67
297b,12b9
297c,151e
297d,b75
297e,10f
297f,3cd4
2980,1416
2981,56f
2982,2553
2983,242b
2984,1a82
2985,3981
2986,cda
2987,3971
2988,1a34
2989,fbe
298a,5ec
298b,191b
298c,29a8
298d,b48
298e,1eff
298f,37e3
2990,1ebb
2991,33af
2992,1228
2993,1869
2994,322a
2995,3e5d
2996,37a5
2997,2087
2998,ca3
2999,698
299a,15a5
299b,1b64
299c,3fd4
299d,3615
299e,37a5
299f,2797
29a0,b58
29a1,193b
29a2,8ee
29a3,3527
29a4,8cb
29a5,350c
29a6,3803
29a7,2b
29a8,2cb8
29a9,2c3f
29aa,3e02
29ab,10cc
29ac,14df
29ad,2456
29ae,116
29af,3f34
29b0,5c5
29b1,1813
29b2,24d6
29b3,3b6d
29b4,3246
29b5,477
29b6,1282
29b7,3bcd
29b8,1ba9
29b9,1533
29ba,1cb3
29bb,25e
29bc,3b86
29bd,ae8
29be,1c3e
29bf,38f4
29c0,2a37
29c1,1c04
29c2,2b7a
29c3,d10
29c4,2166
29c5,874
29c6,1c15
29c7,1a7
29c8,1ad3
29c9,1d88
29ca,126d
29cb,290a
29cc,16e0
29cd,19d3
29ce,3c8c
29cf,12a8
29d0,1be7
29d1,375e
29d2,a7a
29d3,348
29d4,3698
29d5,18e2
29d6,1bb5
29d7,1228
29d8,3f71
29d9,1604
29da,356
29db,14ea
29dc,7b4
29dd,3f1
29de,3a10
29df,21b0
29e0,1310
29e1,3881
29e2,f9
29e3,aea
29e4,35fd
29e5,396d
29e6,28fd
29e7,20d1
29e8,224f
29e9,1ae6
29ea,3d9f
29eb,7d3
29ec,36a0
29ed,3b5d
29ee,11c0
29ef,2160
29f0,2c75
29f1,2a81
29f2,100b
29f3,3d3b
29f4,1efa
29f5,2d61
29f6,1956
29f7,17f
29f8,255b
29f9,1e4d
29fa,27d
29fb,8dc
29fc,306d
29fd,14b3
29fe,3c31
29ff,2c91
2a00,3f25
2a01,3013
2a02,dc4
2a03,248a
2a04,cd1
2a05,1087
2a06,1dc6
2a07,1546
2a08,2508
2a09,348b
2a0a,2f71
2a0b,1a25
2a0c,e94
2a0d,3a77
2a0e,3fc2
2a0f,3628
2a10,239a
2a11,3d28
2a12,1ef5
2a13,a0a
2a14,2682
2a15,3bf2
2a16,24b
2a17,28d1
2a18,2710
2a19,80f
2a1a,2a8b
2a1b,1c1d
2a1c,7b9
2a1d,236d
2a1e,16a7
2a1f,359e
2a20,1683
2a21,1a56
2a22,1d97
2a23,1d2d
2a24,3331
2a25,2554
2a26,83d
2a27,22d2
2a28,284
2a29,2af0
2a2a,355d
2a2b,2b2f
2a2c,37be
2a2d,3b9
2a2e,36d5
2a2f,38aa
2a30,18ea
2a31,eb7
2a32,a60
2a33,3eaf
2a34,13e
2a35,1da5
2a36,374d
2a37,16c8
2a38,21
2a39,120
2a3a,38e9
2a3b,215e
2a3c,1f8
2a3d,24c4
2a3e,a5a
2a3f,1c63
2a40,181d
2a41,89b
2a42,2d4d
2a43,10bb
2a44,3aa8
2a45,379a
2a46,8cb
2a47,18c0
2a48,1258
2a49,2026
2a4a,13f
2a4b,1950
2a4c,1d28
2a4d,46
2a4e,1f12
2a4f,38c3
2a50,115f
2a51,33a1
2a52,1665
2a53,284d
2a54,2f6c
2a55,32ea
2a56,1f6
2a57,1ae
2a58,2bb2
2a59,1065
2a5a,2d21
2a5b,fe8
2a5c,38f7
2a5d,1984
2a5e,3fa8
2a5f,3737
2a60,2670
2a61,1a33
2a62,1475
2a63,37fa
2a64,3061
2a65,3c07
2a66,f17
2a67,22b6
2a68,1503
2a69,a2d
2a6a,1f25
2a6b,3b2
2a6c,215e
2a6d,134
2a6e,3a0c
2a6f,1f5b
2a70,1cf9
2a71,21ca
2a72,3a06
2a73,f58
2a74,1ab6
2a75,1087
2a76,384b
2a77,892
2a78,2724
2a79,c3e
2a7a,cc5
2a7b,24cc
2a7c,2cf8
2a7d,149c
2a7e,305c
2a7f,19f9
2a80,1ab0
2a81,11a2
2a82,2f1f
2a83,97b
2a84,3398
2a85,1eac
2a86,1518
2a87,c55
2a88,3117
2a89,ba1
2a8a,2dab
2a8b,30bb
2a8c,39ae
2a8d,291e
2a8e,f18
2a8f,2516
2a90,2e89
2a91,1855
2a92,37a
2a93,1773
2a94,193c
2a95,3e43
2a96,82c
2a97,114b
2a98,315d
2a99,3fc6
2a9a,228b
2a9b,2ab1
2a9c,3ec4
2a9d,306e
2a9e,8e2
2a9f,34d9
2aa0,3255
2aa1,2862
2aa2,2c52
2aa3,2368
2aa4,2f5c
2aa5,27b5
2aa6,1671
2aa7,196d
2aa8,3880
2aa9,31e7
2aaa,23af
2aab,13ad
2aac,d9e
2aad,1ee1
2aae,1fd0
2aaf,306e
2ab0,f8f
2ab1,24bc
2ab2,ffe
2ab3,3dd6
2ab4,1354
2ab5,365b
2ab6,3dd7
2ab7,31c2
2ab8,2c74
2ab9,1a38
2aba,1d8a
2abb,3414
2abc,1347
2abd,83
2abe,181f
2abf,b27
2ac0,24a7
2ac1,3619
2ac2,3620
2ac3,193a
2ac4,d51
2ac5,3853
2ac6,3c39
2ac7,2e06
2ac8,687
2ac9,1a4d
2aca,390b
2acb,1484
2acc,ce8
2acd,25e2
2ace,e2
2acf,961
2ad0,131c
2ad1,356d
2ad2,3457
2ad3,253a
2ad4,1aa6
2ad5,15a0
2ad6,247c
2ad7,170f
2ad8,16cc
2ad9,3f53
2ada,1d9b
2adb,399
2adc,241a
2add,30e6
2ade,9d5
2adf,908
2ae0,2894
2ae1,27ef
2ae2,33e8
2ae3,dfa
2ae4,3494
2ae5,2d44
2ae6,2ba3
2ae7,3aa1
2ae8,3bae
2ae9,3ab2
2aea,fb0
2aeb,5b8
2aec,16bc
2aed,3b09
2aee,31ad
2aef,1353
2af0,35f0
2af1,f4c
2af2,2263
2af3,37ad
2af4,1c1c
2af5,1b59
2af6,6d3
2af7,3a43
2af8,30b7
2af9,a3f
2afa,38e1
2afb,10cc
2afc,3bad
2afd,30ee
2afe,76
2aff,11f5
2b00,117a
2b01,2e1f
2b02,11f5
2b03,2a13
2b04,14b3
2b05,b20
2b06,3c6b
2b07,d2e
2b08,2543
2b09,27c9
2b0a,3c6c
2b0b,1779
2b0c,2a4e
2b0d,349d
2b0e,3d5e
2b0f,2e03
2b10,43f
2b11,18d9
2b12,eb5
2b13,3a63
2b14,3c35
2b15,33e
2b16,1988
2b17,1b92
2b18,7e5
2b19,179c
2b1a,1aa9
2b1b,2969
2b1c,2527
2b1d,22ef
2b1e,3e48
2b1f,1b73
2b20,2dcf
2b21,2315
2b22,2338
2b23,257e
2b24,4a6
2b25,19d
2b26,188d
2b27,3279
2b28,b2b
2b29,3eb
2b2a,2368
2b2b,202b
2b2c,286f
2b2d,4fe
2b2e,2070
2b2f,dd2
2b30,32c2
2b31,dd0
2b32,db5
2b33,324f
2b34,30b8
2b35,32b8
2b36,a8b
2b37,224a
2b38,b89
2b39,3898
2b3a,4a
2b3b,3599
2b3c,3a87
2b3d,1ae7
2b3e,435
2b3f,3b08
2b40,1d68
2b41,3a27
2b42,2a07
2b43,2f62
2b44,e5c
2b45,2a4a
2b46,3963
2b47,1e74
2b48,246d
2b49,2621
2b4a,232c
2b4b,5ed
2b4c,24de
2b4d,3ef6
2b4e,2795
2b4f,3661
2b50,2ee1
2b51,7c5
2b52,25c6
2b53,20c4
2b54,2497
2b55,322a
2b56,59e
2b57,1208
2b58,961
2b59,2835
2b5a,2888
2b5b,1b23
2b5c,2e62
2b5d,22eb
2b5e,1f9
2b5f,a00
2b60,34b2
2b61,3557
2b62,2782
2b63,1181
2b64,203b
2b65,3886
2b66,686
2b67,3120
2b68,a80
2b69,39b5
2b6a,2c24
2b6b,8a2
2b6c,ad2
2b6d,1a6a
2b6e,351f
2b6f,3e1a
2b70,1b3c
2b71,3956
2b72,212a
2b73,3a14
2b74,3a93
2b75,2eea
2b76,1366
2b77,2771
2b78,94
2b79,2cb8
2b7a,11ef
2b7b,fe3
2b7c,2584
2b7d,3ad9
2b7e,2c4c
2b7f,33ff
2b80,1423
2b81,23f9
2b82,247e
2b83,1e85
2b84,dc2
2b85,2bfb
2b86,b61
2b87,2b8c
2b88,f12
2b89,1589
2b8a,3130
2b8b,3fc9
2b8c,320c
2b8d,4c3
2b8e,3ca4
2b8f,2dcb
2b90,14b
2b91,3b1d
2b92,257a
2b93,3375
2b94,30f6
2b95,1b8f
2b96,808
2b97,257
2b98,79e
2b99,3c96
2b9a,1dc9
2b9b,cf1
2b9c,1112
2b9d,3fdf
2b9e,314
2b9f,30bd
2ba0,1094
2ba1,329
2ba2,2067
2ba3,1166
2ba4,23c
2ba5,3cb4
2ba6,26d5
2ba7,3f1b
2ba8,1549
2ba9,3a2d
2baa,1d1b
2bab,36b5
2bac,10e
2bad,3867
2bae,167
2baf,1bd6
2bb0,3773
2bb1,1726
2bb2,30a7
2bb3,193e
2bb4,2291
2bb5,23b2
2bb6,2e1c
2bb7,901
2bb8,3bc9
2bb9,2e16
2bba,d4d
2bbb,17f7
2bbc,1342
2bbd,2ee4
2bbe,b1a
2bbf,d67
2bc0,372f
2bc1,318e
2bc2,15f2
2bc3,1ce8
2bc4,1547
2bc5,1f1b
2bc6,3033
2bc7,2c12
2bc8,643
2bc9,4b3
2bca,167d
2bcb,4d0
2bcc,34
2bcd,4b
2bce,3e1b
2bcf,3b36
2bd0,380e
2bd1,1c65
2bd2,293b
2bd3,3b38
2bd4,21d3
2bd5,f51
2bd6,5ba
2bd7,3e56
2bd8,3cb6
2bd9,32b
2bda,2a56
2bdb,27da
2bdc,99a
2bdd,3a9
2bde,753
2bdf,1329
2be0,218b
2be1,3609
2be2,36ad
2be3,915
2be4,33ee
2be5,18b4
2be6,34d3
2be7,28af
2be8,221d
2be9,3a4a
2bea,1bb0
2beb,2951
2bec,101
2bed,101a
2bee,f69
2bef,2511
2bf0,1790
2bf1,554
2bf2,da7
2bf3,2e03
2bf4,25f3
2bf5,21ab
2bf6,2220
2bf7,34b2
2bf8,fee
2bf9,3982
2bfa,3391
2bfb,249f
2bfc,35c5
2bfd,227e
2bfe,926
2bff,13bf
2c00,292f
2c01,600
2c02,33e3
2c03,3045
2c04,1fc7
2c05,d3f
2c06,3c1c
2c07,352c
2c08,1c6f
2c09,1614
2c0a,22ab
2c0b,a8c
2c0c,360d
2c0d,1949
2c0e,1dab
2c0f,2a6c
2c10,207f
2c11,15b5
2c12,2d82
2c13,3d53
2c14,1f75
2c15,851
2c16,3c85
2c17,377c
2c18,2fc4
2c19,6dd
2c1a,1473
2c1b,2f97
2c1c,3ef8
2c1d,d8d
2c1e,27a9
2c1f,2e67
2c20,2c06
2c21,509
2c22,184e
2c23,27ba
2c24,7fa
2c25,21cb
2c26,2a3
2c27,21b4
2c28,3def
2c29,13e
2c2a,197a
2c2b,20f3
2c2c,3e20
2c2d,2fa2
2c2e,180d
2c2f,2930
2c30,126b
2c31,3e19
2c32,2089
2c33,1d09
2c34,2e8f
2c35,81d
2c36,1caf
2c37,1185
2c38,91c
2c39,c21
2c3a,927
2c3b,10cd
2c3c,31b0
2c3d,2325
2c3e,29e6
2c3f,172f
2c40,bf4
2c41,31d9
2c42,1d9a
2c43,20ce
2c44,3b18
2c45,1df2
2c46,e53
2c47,2f1d
2c48,2e77
2c49,17b4
2c4a,2184
2c4b,2b57
2c4c,578
2c4d,37b4
2c4e,3163
2c4f,1633
2c50,164c
2c51,148a
2c52,12ad
2c53,4ed
2c54,28e3
2c55,3c5e
2c56,2aa1
2c57,3a59
2c58,34f3
2c59,b64
2c5a,2569
2c5b,271d
2c5c,331f
2c5d,349d
2c5e,12f4
2c5f,15c
2c60,2731
2c61,25f2
2c62,27a1
2c63,446
2c64,2cf6
2c65,2bce
2c66,e58
2c67,3175
2c68,3552
2c69,1ff3
2c6a,3bb7
2c6b,2c22
2c6c,e0
2c6d,b3e
2c6e,1eb1
2c6f,2b48
2c70,2383
2c71,3b08
2c72,2e67
2c73,375b
2c74,3192
2c75,23e
2c76,13d1
2c77,22b6
2c78,64e
2c79,3899
2c7a,24ed
2c7b,4fd
2c7c,29c4
2c7d,37cd
2c7e,1a35
2c7f,3fb7
2c80,1c81
2c81,85e
2c82,1a09
2c83,17f5
2c84,36bc
2c85,38f2
2c86,2591
2c87,baa
2c88,1f32
2c89,c72
2c8a,3672
2c8b,2f49
2c8c,34cb
2c8d,3565
2c8e,1fb4
2c8f,175d
2c90,635
2c91,3b55
2c92,3302
2c93,168e
2c94,1fe4
2c95,634
2c96,2541
2c97,727
2c98,1e3d
2c99,8fa
2c9a,1c8a
2c9b,19ce
2c9c,3460
2c9d,10c7
2c9e,330d
2c9f,10c6
2ca0,119b
2ca1,c62
2ca2,1eae
2ca3,3b8b
2ca4,3aa
2ca5,370
2ca6,17d8
2ca7,2a52
2ca8,1777
2ca9,3a31
2caa,378d
2cab,1161
2cac,2ee5
2cad,1aa7
2cae,d02
2caf,12e3
2cb0,3fe5
2cb1,9c6
2cb2,666
2cb3,129f
2cb4,42a
2cb5,812
2cb6,1981
2cb7,307b
2cb8,1fdb
2cb9,2139
2cba,e8d
2cbb,8e9
2cbc,1347
2cbd,b79
2cbe,37d1
2cbf,2e18
2cc0,20e5
2cc1,bbb
2cc2,f0b
2cc3,22cd
2cc4,308
2cc5,3969
2cc6,1d8e
2cc7,3409
2cc8,187f
2cc9,14fa
2cca,c18
2ccb,d68
2ccc,2de0
2ccd,15c5
2cce,26da
2ccf,195a
2cd0,f68
2cd1,2edb
2cd2,34b0
2cd3,1b81
2cd4,1fac
2cd5,3d92
2cd6,18a
2cd7,3258
2cd8,bf9
2cd9,194a
2cda,374b
2cdb,2742
2cdc,12bc
2cdd,2b0a
2cde,d9
2cdf,a
2ce0,27c
2ce1,2c24
2ce2,300a
2ce3,bf6
2ce4,d65
2ce5,14be
2ce6,335f
2ce7,1a98
2ce8,dcd
2ce9,1ec8
2cea,2ec3
2ceb,1ed8
2cec,215d
2ced,23f1
2cee,214e
2cef,1b19
2cf0,1b43
2cf1,14c
2cf2,df8
2cf3,3787
2cf4,3ab6
2cf5,29eb
2cf6,38e8
2cf7,1062
2cf8,1059
2cf9,e13
2cfa,20f5
2cfb,38f3
2cfc,26a5
2cfd,3a50
2cfe,2a6e
2cff,35f7
2d00,20d6
2d01,34bc
2d02,7ba
2d03,2a35
2d04,17e9
2d05,194d
2d06,12a0
2d07,344e
2d08,14a6
2d09,3baa
2d0a,17c4
2d0b,43f
2d0c,345a
2d0d,3a07
2d0e,2f4d
2d0f,23ca
2d10,3a9a
2d11,28e2
2d12,bb1
2d13,15d3
2d14,2d88
2d15,2297
2d16,3969
2d17,2b0
2d18,18fb
2d19,ea6
2d1a,1dbd
2d1b,8ff
2d1c,26bc
2d1d,2046
2d1e,d8a
2d1f,2a7c
2d20,2de1
2d21,32f
2d22,132e
2d23,3341
2d24,3a16
2d25,e28
2d26,1d39
2d27,109
2d28,3f4f
2d29,da
2d2a,2574
2d2b,2a2c
2d2c,3c6
2d2d,372d
2d2e,2e75
2d2f,2086
2d30,25ca
2d31,23d
2d32,3d65
2d33,39ac
2d34,26a6
2d35,2e71
2d36,1a11
2d37,c09
2d38,13c0
2d39,53f
2d3a,3aef
2d3b,107b
2d3c,30b3
2d3d,10e8
2d3e,2ef
2d3f,19f9
2d40,1e9
2d41,1f9f
2d42,3e14
2d43,3ab1
2d44,1c18
2d45,4a9
2d46,1c1d
2d47,1833
2d48,34ae
2d49,26db
2d4a,3e55
2d4b,2025
2d4c,1a4e
2d4d,3f6d
2d4e,1cae
2d4f,125c
2d50,3c11
2d51,1a5f
2d52,1cf
2d53,19c
2d54,329c
2d55,769
2d56,96e
2d57,2a98
2d58,3d70
2d59,266e
2d5a,398a
2d5b,c97
2d5c,c9f
2d5d,848
2d5e,3872
2d5f,d89
2d60,af9
2d61,3d1a
2d62,2ea
2d63,3166
2d64,16e6
2d65,11eb
2d66,990
2d67,180
2d68,124c
2d69,2f83
2d6a,2709
2d6b,25c5
2d6c,2e02
2d6d,16b0
2d6e,3160
2d6f,7e1
2d70,2008
2d71,3619
2d72,2727
2d73,3a90
2d74,1000
2d75,17f2
2d76,e2e
2d77,da2
2d78,ce8
2d79,1d43
2d7a,a1a
2d7b,1d50
2d7c,32f5
2d7d,2cfc
2d7e,2f44
2d7f,35c4
2d80,270
2d81,6df
2d82,2d95
2d83,17ce
2d84,2960
2d85,29a8
2d86,1519
2d87,2ebe
2d88,1c61
2d89,2706
2d8a,d0a
2d8b,3a2a
2d8c,2975
2d8d,1d48
2d8e,84a
2d8f,14d
2d90,37f1
2d91,3731
2d92,5f2
2d93,2e4e
2d94,3f2c
2d95,2c8d
2d96,3e60
2d97,3943
2d98,51b
2d99,30d8
2d9a,106f
2d9b,3c3d
2d9c,3405
2d9d,3c88
2d9e,f0d
2d9f,2a94
2da0,26
2da1,249b
2da2,37a4
2da3,3145
2da4,276e
2da5,26fe
2da6,7b
2da7,35a3
2da8,a6f
2da9,342b
2daa,3eb7
2dab,2e9c
2dac,be3
2dad,1809
2dae,37bf
2daf,27ab
2db0,2ab4
2db1,27a7
2db2,31ed
2db3,86d
2db4,d64
2db5,1a7a
2db6,3e
2db7,236
2db8,362
2db9,3489
2dba,127a
2dbb,2149
2dbc,1a1f
2dbd,8a8
2dbe,992
2dbf,2746
2dc0,63e
2dc1,21f1
2dc2,3bc7
2dc3,82f
2dc4,2ef0
2dc5,3994
2dc6,2359
2dc7,3679
2dc8,19d9
2dc9,ff2
2dca,3312
2dcb,1b87
2dcc,6fd
2dcd,56
2dce,1cff
2dcf,2ad8
2dd0,4d8
2dd1,1c6d
2dd2,cf7
2dd3,1485
2dd4,5b3
2dd5,f1b
2dd6,29cf
2dd7,27de
2dd8,9f
2dd9,2d49
2dda,1d5c
2ddb,29ae
