algorithm:JH256, bits:14, random:0, round:1, reduction:end
0,29e8
269d,24d2
269e,2e2a
269f,253d
26a0,3237
26a1,146b
26a2,15c3
26a3,11e8
26a4,166
26a5,ab6
26a6,2816
26a7,368a
26a8,3793
26a9,c2a
26aa,2b93
26ab,2da6
26ac,1f81
26ad,2ea6
26ae,6f0
26af,2841
26b0,142f
26b1,ca2
26b2,3b05
26b3,201e
26b4,3cef
26b5,15f6
26b6,28ae
26b7,de4
26b8,ee8
26b9,2431
26ba,3ed1
26bb,2ad1
26bc,c36
26bd,30f8
26be,35ac
26bf,3a00
26c0,1ef2
26c1,3563
26c2,35db
26c3,3b71
26c4,2f09
26c5,29f
26c6,10db
26c7,218
26c8,3bdb
26c9,32e2
26ca,363e
26cb,83
26cc,3bdb
26cd,3f9c
26ce,205
26cf,3190
26d0,3103
26d1,6b
26d2,3140
26d3,1143
26d4,2889
26d5,988
26d6,25ec
26d7,3a39
26d8,18b9
26d9,1eb6
26da,32fe
26db,147e
26dc,177c
26dd,27a8
26de,3d40
26df,11d8
26e0,1d40
26e1,3a01
26e2,187b
26e3,2498
26e4,ebf
26e5,440
26e6,c96
26e7,17aa
26e8,2f4a
26e9,24c4
26ea,39c4
26eb,3469
26ec,ca4
26ed,d86
26ee,277
26ef,253e
26f0,d44
26f1,1fe2
26f2,13eb
26f3,2346
26f4,2b4
26f5,10d1
26f6,1af2
26f7,1868
26f8,3b3d
26f9,1cc9
26fa,2a25
26fb,2357
26fc,28bc
26fd,14ff
26fe,1b26
26ff,1b5f
2700,3c4
2701,52e
2702,1139
2703,303b
2704,1fac
2705,3bd1
2706,2821
2707,2cbf
2708,2f0e
2709,7d5
270a,302
270b,200e
270c,3294
270d,dbb
270e,37ab
270f,1209
2710,1918
2711,20a2
2712,1fc5
2713,2725
2714,1272
2715,442
2716,e96
2717,c6
2718,1b64
2719,1beb
271a,1b30
271b,2abc
271c,34e6
271d,3cbd
271e,e93
271f,2675
2720,2366
2721,3074
2722,fea
2723,e4c
2724,eb
2725,29d1
2726,2af7
2727,1c64
2728,2f5f
2729,ec2
272a,1fc9
272b,b2d
272c,2062
272d,39de
272e,3032
272f,a0
2730,2101
2731,38c5
2732,3fa7
2733,3645
2734,33b7
2735,952
2736,1919
2737,197c
2738,3097
2739,2b81
273a,210d
273b,21da
273c,c22
273d,2b66
273e,24a2
273f,b9b
2740,3716
2741,a61
2742,1a15
2743,2d29
2744,676
2745,a08
2746,2b48
2747,c3a
2748,90b
2749,3e39
274a,d11
274b,2c3c
274c,1843
274d,6de
274e,3fc6
274f,35ce
2750,2fbd
2751,2fb7
2752,1417
2753,3c44
2754,1b40
2755,2193
2756,2005
2757,3cd
2758,339f
2759,118a
275a,8de
275b,15be
275c,98f
275d,1b8c
275e,d30
275f,e9e
2760,e46
2761,30aa
2762,1e40
2763,426
2764,2cad
2765,1525
2766,378
2767,9cb
2768,3af1
2769,d82
276a,1e12
276b,2753
276c,32b3
276d,912
276e,2135
276f,3978
2770,1f1b
2771,16b7
2772,2932
2773,96b
2774,1fb7
2775,39ce
2776,2c3f
2777,3bbe
2778,2c70
2779,10a
277a,1a6b
277b,dc8
277c,1f69
277d,e35
277e,23b1
277f,361d
2780,3049
2781,223
2782,344b
2783,15e3
2784,21ab
2785,3867
2786,1e2c
2787,920
2788,395f
2789,2716
278a,24dd
278b,21de
278c,e
278d,2975
278e,145b
278f,317c
2790,39d9
2791,1ae1
2792,3e35
2793,627
2794,1d4d
2795,844
2796,247b
2797,12bd
2798,1b84
2799,2ea
279a,2a87
279b,384
279c,127e
279d,32e6
279e,287a
279f,3d36
27a0,2df9
27a1,e51
27a2,2884
27a3,2e7
27a4,30e9
27a5,3d7f
27a6,1805
27a7,c
27a8,1083
27a9,2fc1
27aa,1777
27ab,1494
27ac,2d34
27ad,210e
27ae,2a8e
27af,21a9
27b0,2a17
27b1,213d
27b2,3de0
27b3,3f68
27b4,1cc2
27b5,2392
27b6,2c71
27b7,2cf0
27b8,b7f
27b9,24bc
27ba,387a
27bb,113d
27bc,2652
27bd,2aa4
27be,2f8f
27bf,3456
27c0,2d6f
27c1,3f85
27c2,1344
27c3,933
27c4,3eae
27c5,2d0b
27c6,744
27c7,1bd3
27c8,3654
27c9,2e2d
27ca,207e
27cb,1436
27cc,705
27cd,1beb
27ce,3c68
27cf,89c
27d0,1693
27d1,1de0
27d2,899
27d3,1f8
27d4,28b3
27d5,1a1
27d6,2bbe
27d7,330c
27d8,23d8
27d9,e24
27da,37d4
27db,109c
27dc,feb
27dd,514
27de,33b
27df,412
27e0,1c8
27e1,1a01
27e2,1244
27e3,38f1
27e4,3d2a
27e5,26ea
27e6,24a1
27e7,26c3
27e8,1340
27e9,21ec
27ea,fcf
27eb,b7c
27ec,1e97
27ed,17e9
27ee,36ea
27ef,328a
27f0,2055
27f1,297f
27f2,dd3
27f3,2e3f
27f4,34a8
27f5,9f4
27f6,187
27f7,2003
27f8,2565
27f9,2cee
27fa,126e
27fb,9ab
27fc,3945
27fd,1c09
27fe,2dfb
27ff,3a3
2800,3699
2801,3540
2802,23cf
2803,1c45
2804,3fc1
2805,1464
2806,2f6d
2807,34fc
2808,3061
2809,2822
280a,7e9
280b,25f
280c,3fa0
280d,2ac9
280e,235a
280f,3f00
2810,19a8
2811,13c9
2812,1a77
2813,1cf9
2814,1270
2815,1aab
2816,16a8
2817,1ff9
2818,d7f
2819,216f
281a,1f11
281b,396f
281c,294e
281d,3811
281e,1f65
281f,21f2
2820,1c65
2821,4da
2822,1dca
2823,29a
2824,1dc3
2825,24d5
2826,23a1
2827,2258
2828,1bec
2829,1273
282a,130d
282b,2867
282c,2ca8
282d,2fdf
282e,be
282f,2fbb
2830,236f
2831,377e
2832,2541
2833,861
2834,514
2835,1ef4
2836,e96
2837,1272
2838,1d03
2839,3a90
283a,1243
283b,1f24
283c,1bb8
283d,3697
283e,3870
283f,3cfe
2840,3a85
2841,83a
2842,3682
2843,283b
2844,14a6
2845,2b3e
2846,24ae
2847,c65
2848,33f6
2849,3650
284a,1be1
284b,1668
284c,3a4c
284d,390f
284e,1b4a
284f,2f31
2850,3a28
2851,34b
2852,36f7
2853,3751
2854,58f
2855,3e65
2856,3915
2857,1fc
2858,2233
2859,3834
285a,2aaa
285b,393f
285c,132d
285d,1ce7
285e,1cea
285f,52f
2860,2eeb
2861,38ad
2862,32e0
2863,23d8
2864,3ad9
2865,1bc2
2866,3514
2867,33be
2868,3480
2869,10be
286a,3fa6
286b,3af
286c,35b0
286d,ebf
286e,22e5
286f,3732
2870,349f
2871,3215
2872,233
2873,38ae
2874,96e
2875,619
2876,2b97
2877,100d
2878,1bd7
2879,3759
287a,2c1e
287b,2336
287c,327a
287d,178d
287e,248d
287f,196b
2880,1ec
2881,3108
2882,3dd5
2883,33a4
2884,33dd
2885,1955
2886,1da3
2887,33c8
2888,2e52
2889,17e4
288a,3d4
288b,509
288c,cb2
288d,1dd5
288e,186e
288f,3edf
2890,ec9
2891,782
2892,3d59
2893,12da
2894,2ddd
2895,135e
2896,21a3
2897,2
2898,15a8
2899,18b0
289a,33f5
289b,1d90
289c,3c7a
289d,276
289e,12b5
289f,305b
28a0,13ec
28a1,3efe
28a2,a34
28a3,19c5
28a4,2a9c
28a5,2645
28a6,14c
28a7,3031
28a8,25fb
28a9,3089
28aa,3bb8
28ab,68a
28ac,2cf0
28ad,510
28ae,3b72
28af,3bfd
28b0,c8d
28b1,23d3
28b2,1127
28b3,2422
28b4,1e98
28b5,379f
28b6,3fca
28b7,19a3
28b8,ffd
28b9,1d54
28ba,1154
28bb,3ca0
28bc,1311
28bd,f09
28be,3ab8
28bf,3634
28c0,bd4
28c1,284e
28c2,3228
28c3,2c8e
28c4,2367
28c5,92b
28c6,27d6
28c7,61e
28c8,12ed
28c9,c1e
28ca,bde
28cb,3906
28cc,3fbe
28cd,1f3d
28ce,17df
28cf,1848
28d0,14ce
28d1,202c
28d2,3c95
28d3,3d04
28d4,1ee2
28d5,1e52
28d6,22b3
28d7,140c
28d8,2b69
28d9,20d2
28da,d39
28db,34cc
28dc,132e
28dd,2ff3
28de,2fca
28df,21f4
28e0,1bd2
28e1,3fe4
28e2,394
28e3,d71
28e4,3083
28e5,20d7
28e6,3230
28e7,705
28e8,289e
28e9,1766
28ea,65f
28eb,2a34
28ec,137e
28ed,fec
28ee,219a
28ef,92
28f0,2341
28f1,321a
28f2,31d8
28f3,1e7
28f4,1979
28f5,2b22
28f6,2bf3
28f7,1649
28f8,2507
28f9,265
28fa,2551
28fb,18b4
28fc,3288
28fd,2042
28fe,dfd
28ff,3080
2900,10fe
2901,566
2902,2876
2903,c45
2904,b4f
2905,1179
2906,11e4
2907,2655
2908,3ae
2909,3b1
290a,1c56
290b,b
290c,1aa2
290d,d9b
290e,2ba2
290f,324f
2910,7d0
2911,133a
2912,3b01
2913,36c6
2914,32ba
2915,240b
2916,1b36
2917,6ae
2918,2a11
2919,328d
291a,2666
291b,2713
291c,1e6e
291d,e20
291e,3898
291f,178d
2920,5db
2921,300a
2922,2b48
2923,1dfb
2924,3286
2925,b40
2926,1234
2927,2241
2928,3031
2929,130b
292a,c53
292b,7e7
292c,6b2
292d,30c1
292e,135a
292f,20c7
2930,22e8
2931,40e
2932,2abb
2933,3eb4
2934,946
2935,22c4
2936,1751
2937,2c2d
2938,3d9a
2939,23ba
293a,1557
293b,2051
293c,5ba
293d,2a45
293e,3830
293f,2d29
2940,2679
2941,1db9
2942,220a
2943,a88
2944,243d
2945,3b09
2946,3b67
2947,1325
2948,1fd
2949,32b
294a,3e32
294b,3da6
294c,2a88
294d,a48
294e,801
294f,29c7
2950,106a
2951,167
2952,1391
2953,1a74
2954,383c
2955,1b09
2956,254
2957,1c2
2958,20de
2959,27ca
295a,11db
295b,1dfd
295c,de4
295d,1607
295e,8c6
295f,466
2960,1404
2961,2f0e
2962,3be8
2963,1618
2964,17fe
2965,2d42
2966,3446
2967,3728
2968,191e
2969,3136
296a,3daf
296b,1659
296c,c0
296d,2ab7
296e,2ad6
296f,1552
2970,704
2971,292
2972,436
2973,3043
2974,3fa3
2975,992
2976,2cf5
2977,1d8
2978,2e1d
2979,d8
297a,33ad
297b,2834
297c,1b0b
297d,6b
297e,360a
297f,163e
2980,101d
2981,27a0
2982,39db
2983,384b
2984,1baa
2985,3e48
2986,3616
2987,d2a
2988,3e6e
2989,f01
298a,37c1
298b,3bda
298c,280c
298d,17e9
298e,3ab6
298f,350f
2990,23e1
2991,14bd
2992,925
2993,15c9
2994,19b3
2995,38d5
2996,3432
2997,121d
2998,2446
2999,26a5
299a,328f
299b,285a
299c,195d
299d,18ff
299e,1cc
299f,2797
29a0,2950
29a1,345f
29a2,3cae
29a3,2964
29a4,322c
29a5,9d2
29a6,1fd9
29a7,222c
29a8,6ea
29a9,107f
29aa,2bbb
29ab,2cb6
29ac,f06
29ad,fd9
29ae,1be0
29af,28a
29b0,1a41
29b1,2dd
29b2,3f17
29b3,171e
29b4,1201
29b5,1aee
29b6,23c9
29b7,2821
29b8,3b7f
29b9,3428
29ba,e94
29bb,2285
29bc,1de7
29bd,28c3
29be,20a2
29bf,2e11
29c0,63e
29c1,35f
29c2,665
29c3,1b81
29c4,26f3
29c5,1c87
29c6,3b86
29c7,11f3
29c8,a40
29c9,3d8c
29ca,205d
29cb,1bf0
29cc,6bd
29cd,3553
29ce,2acd
29cf,1e23
29d0,23ac
29d1,9d9
29d2,1f62
29d3,1c96
29d4,20b8
29d5,3e18
29d6,2156
29d7,3dce
29d8,3bd3
29d9,12f0
29da,14a2
29db,1071
29dc,d45
29dd,1f59
29de,1152
29df,2a7c
29e0,dab
29e1,4e4
29e2,27d
29e3,1c6
29e4,7ea
29e5,2c0
29e6,173
29e7,23b
29e8,284e
29e9,aea
29ea,800
29eb,2487
29ec,bd7
29ed,9dd
29ee,3487
29ef,18b9
29f0,2204
29f1,2ac5
29f2,55e
29f3,1e6
29f4,3784
29f5,198
29f6,362c
29f7,43
29f8,103a
29f9,2c93
29fa,2d92
29fb,33fb
29fc,15e8
29fd,299b
29fe,1e2f
29ff,1d5c
2a00,2242
2a01,9eb
2a02,105e
2a03,7e0
2a04,1757
2a05,36d
2a06,1f4f
2a07,3351
2a08,7eb
2a09,816
2a0a,e25
2a0b,2e8c
2a0c,22e1
2a0d,d6f
2a0e,8c7
2a0f,543
2a10,23cc
2a11,3b6f
2a12,12b9
2a13,667
2a14,1586
2a15,1ad8
2a16,287a
2a17,3352
2a18,18fc
2a19,291
2a1a,27d
2a1b,127e
2a1c,24e5
2a1d,2205
2a1e,fe8
2a1f,1921
2a20,146b
2a21,3729
2a22,3cf9
2a23,1b9
2a24,2abf
2a25,72b
2a26,1a09
2a27,24e9
2a28,337e
2a29,42d
2a2a,1fa7
2a2b,37ad
2a2c,3c71
2a2d,2c6b
2a2e,1f18
2a2f,b9f
2a30,f67
2a31,1b40
2a32,3ad7
2a33,1014
2a34,335b
2a35,3ab6
2a36,1082
2a37,3d5b
2a38,1599
2a39,2d3
2a3a,3ac7
2a3b,74f
2a3c,9f
2a3d,256d
2a3e,ad4
2a3f,25d1
2a40,3c0e
2a41,125c
2a42,20f6
2a43,1dd7
2a44,33b6
2a45,1ad1
2a46,1aa3
2a47,408
2a48,510
2a49,2cbd
2a4a,12b7
2a4b,2ba
2a4c,2f3b
2a4d,271e
2a4e,4a0
2a4f,c57
2a50,1825
2a51,54b
2a52,15bc
2a53,26c2
2a54,254f
2a55,a71
2a56,363f
2a57,ff7
2a58,ab3
2a59,c48
2a5a,32ee
2a5b,2d3e
2a5c,1beb
2a5d,18fc
2a5e,1fcb
2a5f,cc3
2a60,292e
2a61,176
2a62,299e
2a63,16e2
2a64,3ee9
2a65,17c7
2a66,280c
2a67,39ef
2a68,2406
2a69,12b
2a6a,3290
2a6b,3357
2a6c,35a
2a6d,1e99
2a6e,3d5b
2a6f,3576
2a70,2a0e
2a71,3739
2a72,16a6
2a73,93f
2a74,3313
2a75,cf5
2a76,3b82
2a77,77e
2a78,19d7
2a79,384d
2a7a,2631
2a7b,2673
2a7c,1b50
2a7d,23ee
2a7e,d77
2a7f,19d4
2a80,235b
2a81,14dc
2a82,22a5
2a83,37af
2a84,246d
2a85,718
2a86,af0
2a87,16a
2a88,115a
2a89,17c6
2a8a,231f
2a8b,69b
2a8c,2185
2a8d,21c
2a8e,525
2a8f,1cac
2a90,238d
2a91,15af
2a92,3df0
2a93,1f8
2a94,8d2
2a95,3a1b
2a96,2546
2a97,2927
2a98,179c
2a99,4d0
2a9a,17af
2a9b,fa0
2a9c,2494
2a9d,1157
2a9e,1571
2a9f,2fc7
2aa0,e8a
2aa1,121a
2aa2,685
2aa3,129d
2aa4,7e5
2aa5,2628
2aa6,3a90
2aa7,2873
2aa8,fe8
2aa9,3a7f
2aaa,3484
2aab,184
2aac,1947
2aad,29f5
2aae,36fc
2aaf,1c7c
2ab0,a58
2ab1,2e2
2ab2,2e5f
2ab3,3d00
2ab4,395f
2ab5,7d9
2ab6,db2
2ab7,2dd0
2ab8,dee
2ab9,25a4
2aba,1fec
2abb,1d4c
2abc,389c
2abd,1e93
2abe,254a
2abf,196a
2ac0,9e8
2ac1,2ef0
2ac2,1e64
2ac3,280e
2ac4,1dbc
2ac5,127e
2ac6,675
2ac7,24c0
2ac8,6a5
2ac9,3ccd
2aca,11f
2acb,36bf
2acc,30f1
2acd,153f
2ace,2bc2
2acf,26b1
2ad0,138d
2ad1,3057
2ad2,304e
2ad3,1f86
2ad4,a33
2ad5,31fb
2ad6,1e6a
2ad7,1a8a
2ad8,1818
2ad9,119
2ada,33a6
2adb,26b6
2adc,2cb0
2add,3d41
2ade,7e9
2adf,1f0b
2ae0,147a
2ae1,1d3
2ae2,725
2ae3,37af
2ae4,c2a
2ae5,1a0d
2ae6,2a33
2ae7,1404
2ae8,1b00
2ae9,2474
2aea,23ae
2aeb,2312
2aec,339f
2aed,23e5
2aee,240c
2aef,3dea
2af0,275e
2af1,1b0a
2af2,1848
2af3,3175
2af4,2f7d
2af5,1f94
2af6,1343
2af7,395e
2af8,3644
2af9,187c
2afa,17af
2afb,2bfa
2afc,2147
2afd,3923
2afe,3db4
2aff,352d
2b00,2915
2b01,7f4
2b02,1302
2b03,2049
2b04,3473
2b05,25f4
2b06,704
2b07,18df
2b08,25bd
2b09,3bc7
2b0a,3394
2b0b,256c
2b0c,1643
2b0d,971
2b0e,216f
2b0f,33d
2b10,ef2
2b11,1a5c
2b12,19b2
2b13,1a4d
2b14,1844
2b15,893
2b16,2e97
2b17,1b99
2b18,139e
2b19,cdc
2b1a,25e2
2b1b,331
2b1c,1eef
2b1d,1c43
2b1e,a78
2b1f,1f89
2b20,97d
2b21,13c1
2b22,1d30
2b23,3cd9
2b24,16c3
2b25,2a53
2b26,1223
2b27,10cc
2b28,3149
2b29,3b30
2b2a,2831
2b2b,3275
2b2c,144e
2b2d,3254
2b2e,489
2b2f,151d
2b30,125f
2b31,33f
2b32,31c2
2b33,1270
2b34,1371
2b35,1f03
2b36,231
2b37,936
2b38,2133
2b39,2a3e
2b3a,3b08
2b3b,2a2a
2b3c,88f
2b3d,509
2b3e,2246
2b3f,3224
2b40,250e
2b41,8a9
2b42,1d3e
2b43,373a
2b44,1709
2b45,12ab
2b46,5c4
2b47,e21
2b48,1df9
2b49,2fb1
2b4a,3fc6
2b4b,2813
2b4c,473
2b4d,38a4
2b4e,1c5d
2b4f,2c13
2b50,29cd
2b51,fc1
2b52,3557
2b53,1c18
2b54,24a7
2b55,bff
2b56,3e0b
2b57,35dd
2b58,64
2b59,1254
2b5a,972
2b5b,e4b
2b5c,3495
2b5d,3259
2b5e,2613
2b5f,c1d
2b60,8eb
2b61,c8f
2b62,59a
2b63,2aa9
2b64,265a
2b65,2beb
2b66,2bf7
2b67,281c
2b68,1977
2b69,21cd
2b6a,3784
2b6b,3a56
2b6c,e03
2b6d,250b
2b6e,2988
2b6f,1838
2b70,1b64
2b71,2d37
2b72,1f90
2b73,11f1
2b74,5bf
2b75,3c8c
2b76,38cc
2b77,38cf
2b78,3097
2b79,3047
2b7a,76e
2b7b,3f52
2b7c,1952
2b7d,16aa
2b7e,19f8
2b7f,3115
2b80,2dbf
2b81,dbf
2b82,31d7
2b83,298d
2b84,862
2b85,177c
2b86,1f4e
2b87,c42
2b88,22ac
2b89,87f
2b8a,1edd
2b8b,ea0
2b8c,2c40
2b8d,1aab
2b8e,1589
2b8f,4ec
2b90,2bc7
2b91,1f4a
2b92,1c82
2b93,16e7
2b94,c28
2b95,9f3
2b96,2732
2b97,593
2b98,9b9
2b99,3f3e
2b9a,1ff0
2b9b,3195
2b9c,394a
2b9d,2d95
2b9e,1fe1
2b9f,34b9
2ba0,2dda
2ba1,1cd7
2ba2,3b6e
2ba3,11b
2ba4,9e8
2ba5,7aa
2ba6,3425
2ba7,1540
2ba8,e7a
2ba9,19e7
2baa,1635
2bab,1ac7
2bac,c6e
2bad,1502
2bae,2f92
2baf,df5
2bb0,249b
2bb1,20ff
2bb2,6f4
2bb3,3401
2bb4,2ca1
2bb5,24a8
2bb6,3ca0
2bb7,100e
2bb8,84d
2bb9,219a
2bba,3d0f
2bbb,22d7
2bbc,2a32
2bbd,28b5
2bbe,105e
2bbf,25bd
2bc0,3661
2bc1,14d9
2bc2,155a
2bc3,2318
2bc4,39f9
2bc5,656
2bc6,15d5
2bc7,3bee
2bc8,2ba
2bc9,26ff
2bca,ef5
2bcb,3f84
2bcc,39dd
2bcd,3573
2bce,2e0c
2bcf,bb0
2bd0,233a
2bd1,329f
2bd2,18e9
2bd3,1984
2bd4,238c
2bd5,2de1
2bd6,b9b
2bd7,14ca
2bd8,3602
2bd9,d64
2bda,2d5f
2bdb,3cd3
2bdc,10a4
2bdd,e22
2bde,bc9
2bdf,3b06
2be0,1139
2be1,344d
2be2,2e14
2be3,2396
2be4,35ef
2be5,1602
2be6,42c
2be7,2a8a
2be8,2033
2be9,566
2bea,1482
2beb,224f
2bec,1dde
2bed,252c
2bee,1cc7
2bef,24c7
2bf0,1a11
2bf1,2e14
2bf2,3c31
2bf3,1aa3
2bf4,1598
2bf5,1c48
2bf6,3c95
2bf7,3854
2bf8,1abb
2bf9,d5b
2bfa,3ed5
2bfb,b7
2bfc,2b75
2bfd,949
2bfe,1e0e
2bff,1ea
2c00,39eb
2c01,4f5
2c02,26cf
2c03,b07
2c04,24f2
2c05,1d8a
2c06,dfc
2c07,2d15
2c08,3cc1
2c09,1d88
2c0a,f91
2c0b,211b
2c0c,21f9
2c0d,3304
2c0e,3158
2c0f,bbf
2c10,1758
2c11,3c50
2c12,1ffe
2c13,1f5c
2c14,162d
2c15,476
2c16,34ce
2c17,1fe8
2c18,19f2
2c19,300b
2c1a,9ed
2c1b,386f
2c1c,2566
2c1d,3f1
2c1e,1a44
2c1f,2b8a
2c20,14a5
2c21,1676
2c22,3f42
2c23,298a
2c24,19cb
2c25,203e
2c26,13d9
2c27,240a
2c28,c37
2c29,2afe
2c2a,395e
2c2b,3e22
2c2c,f8d
2c2d,166d
2c2e,3971
2c2f,915
2c30,384
2c31,1f5
2c32,d81
2c33,b7a
2c34,3080
2c35,3751
2c36,b83
2c37,3d30
2c38,27a3
2c39,606
2c3a,117f
2c3b,3f70
2c3c,18e
2c3d,311
2c3e,38cc
2c3f,2a8
2c40,3b1
2c41,2396
2c42,169a
2c43,25e5
2c44,edd
2c45,2b19
2c46,2134
2c47,373
2c48,37d6
2c49,1f10
2c4a,1a15
2c4b,3633
2c4c,34e4
2c4d,12be
2c4e,2f8d
2c4f,1b2b
2c50,1ace
2c51,19c7
2c52,cb6
2c53,7ce
2c54,1a25
2c55,1ef0
2c56,2539
2c57,28a
2c58,3d5f
2c59,c90
2c5a,10eb
2c5b,3b6f
2c5c,646
2c5d,22af
2c5e,389f
2c5f,2ab6
2c60,385a
2c61,13e7
2c62,318f
2c63,13c9
2c64,1300
2c65,370f
2c66,2e6f
2c67,49e
2c68,f3
2c69,381e
2c6a,1302
2c6b,1f5f
2c6c,1a2c
2c6d,3558
2c6e,25f1
2c6f,1b4d
2c70,1839
2c71,13a8
2c72,3251
2c73,1615
2c74,1f33
2c75,3f22
2c76,1a73
2c77,1e73
2c78,26a3
2c79,2e9e
2c7a,32f9
2c7b,bba
2c7c,910
2c7d,2657
2c7e,25d3
2c7f,3866
2c80,2676
2c81,c13
2c82,1eba
2c83,21a4
2c84,35d9
2c85,378d
2c86,26d6
2c87,1f8d
2c88,bf7
2c89,250c
2c8a,86c
2c8b,2df1
2c8c,3091
2c8d,3b98
2c8e,2dbb
2c8f,7f6
2c90,3a75
2c91,447
2c92,3b82
2c93,175
2c94,30bf
2c95,494
2c96,3cdf
2c97,1c4b
2c98,73f
2c99,602
2c9a,2f2a
2c9b,20dd
2c9c,1a02
2c9d,1a09
2c9e,78f
2c9f,138a
2ca0,c30
2ca1,a12
2ca2,1302
2ca3,37df
2ca4,203d
2ca5,b82
2ca6,284b
2ca7,20de
2ca8,31d
2ca9,3927
2caa,2a8e
2cab,a7d
2cac,27e1
2cad,39f
2cae,3841
2caf,3ee6
2cb0,24ac
2cb1,45b
2cb2,d9e
2cb3,2d3f
2cb4,1714
2cb5,574
2cb6,1b48
2cb7,fbe
2cb8,c95
2cb9,354d
2cba,32b2
2cbb,3df6
2cbc,94
2cbd,cf8
2cbe,a65
2cbf,3adc
2cc0,1385
2cc1,23cf
2cc2,290a
2cc3,24e4
2cc4,179d
2cc5,ee1
2cc6,2efd
2cc7,3083
2cc8,250c
2cc9,2c5f
2cca,336a
2ccb,3a21
2ccc,1f30
2ccd,bc7
2cce,237c
2ccf,409
2cd0,2204
2cd1,3214
2cd2,486
2cd3,3ea9
2cd4,2268
2cd5,3645
2cd6,258d
2cd7,217b
2cd8,3f32
2cd9,1c18
2cda,30c9
2cdb,1f07
2cdc,300a
2cdd,371d
2cde,a73
2cdf,3498
2ce0,868
2ce1,6fd
2ce2,2f75
2ce3,16
2ce4,1b36
2ce5,19be
2ce6,df1
2ce7,35d2
2ce8,2453
2ce9,2a70
2cea,19b5
2ceb,340
2cec,307b
2ced,37d7
2cee,1455
2cef,1b53
2cf0,73f
2cf1,2203
2cf2,57
2cf3,395f
2cf4,6be
2cf5,1f53
2cf6,13eb
2cf7,6fa
2cf8,1075
2cf9,18a6
2cfa,2074
2cfb,2d85
2cfc,2a1e
2cfd,1b75
2cfe,21a0
2cff,1d5b
2d00,eee
2d01,462
2d02,26a5
2d03,19fb
2d04,3eaa
2d05,290f
2d06,c4a
2d07,307a
2d08,d9f
2d09,7e5
2d0a,3442
2d0b,2382
2d0c,759
2d0d,998
2d0e,2640
2d0f,134b
2d10,1ce7
2d11,2eec
2d12,1337
2d13,24b5
2d14,3e65
2d15,2e03
2d16,3cde
2d17,1108
2d18,1f6
2d19,add
2d1a,25e2
2d1b,200d
2d1c,44f
2d1d,186c
2d1e,f8e
2d1f,3c64
2d20,12a7
2d21,2c78
2d22,38f1
2d23,2f33
2d24,31d
2d25,2beb
2d26,1872
2d27,2408
2d28,245b
2d29,3e05
2d2a,1ac0
2d2b,1517
2d2c,3897
2d2d,e7e
2d2e,d29
2d2f,2c41
2d30,2cf4
2d31,b
2d32,100a
2d33,36ad
2d34,332f
2d35,1585
2d36,10f4
2d37,1f6f
2d38,3eab
2d39,605
2d3a,331b
2d3b,187d
2d3c,1522
2d3d,3749
2d3e,29ed
2d3f,1abe
2d40,c62
2d41,789
2d42,6fb
2d43,e67
2d44,1cf7
2d45,1c87
2d46,23f7
2d47,3d6e
2d48,2bb0
2d49,75c
2d4a,98d
2d4b,d8f
2d4c,374d
2d4d,255f
2d4e,1779
2d4f,15c8
2d50,a8b
2d51,31bb
2d52,d50
2d53,14de
2d54,100e
2d55,1fa6
2d56,214d
2d57,220c
2d58,650
2d59,37bf
2d5a,154c
2d5b,175c
2d5c,272d
2d5d,2651
2d5e,3e7b
2d5f,d43
2d60,1c2e
2d61,18fb
2d62,2d4a
2d63,178a
2d64,2dc1
2d65,353f
2d66,165d
2d67,354d
2d68,3ff8
2d69,33f8
2d6a,2b3a
2d6b,30a9
2d6c,1212
2d6d,29a9
2d6e,2472
2d6f,1b3
2d70,4a3
2d71,1caa
2d72,2c64
2d73,11fb
2d74,35b6
2d75,3514
2d76,794
2d77,3310
2d78,2f95
2d79,178e
2d7a,f9d
2d7b,2947
2d7c,3f97
2d7d,970
2d7e,3285
2d7f,1b3e
2d80,3cc1
2d81,3dac
2d82,441
2d83,14a2
2d84,396
2d85,3bd8
2d86,2091
2d87,1bd1
2d88,63
2d89,17a4
2d8a,4ec
2d8b,132
2d8c,1e52
2d8d,2b2
2d8e,3716
2d8f,2fec
2d90,3170
2d91,322b
2d92,1f72
2d93,8ab
2d94,9d8
2d95,3d5b
2d96,2ed7
2d97,3c9
2d98,205
2d99,2f33
2d9a,600
2d9b,20d2
2d9c,248
2d9d,1e82
2d9e,369d
2d9f,21ba
2da0,ad8
2da1,3875
2da2,2ce7
2da3,12e7
2da4,29a6
2da5,2001
2da6,3b4a
2da7,1bbb
2da8,da1
2da9,2bfa
2daa,30ca
2dab,19af
2dac,a0e
2dad,ce7
2dae,2704
2daf,30c1
2db0,1450
2db1,2cbc
2db2,66
2db3,34ba
2db4,3482
2db5,2fb8
2db6,2e95
2db7,1dd8
2db8,a69
2db9,2b55
2dba,1a6
2dbb,3c20
2dbc,244d
2dbd,30e1
2dbe,26f1
2dbf,1f9b
2dc0,3dd7
2dc1,a81
2dc2,12bb
2dc3,35ea
2dc4,1f02
2dc5,2760
2dc6,363e
2dc7,3023
2dc8,1212
2dc9,14e2
2dca,bfd
2dcb,1b8f
2dcc,7f4
2dcd,de6
2dce,562
2dcf,2dc5
2dd0,2e10
