algorithm:BLAKE256, bits:14, random:0, round:2, reduction:end
3aea,3aec
12d9,1c1f
254a,2ecf
1408,3833
2bc8,2cf6
845,a84
16f2,158c
37df,3fd4
1782,a20
1b05,146f
19eb,1b7d
10e3,c96
2192,264a
36c9,8c3
157e,2833
fcb,1d8b
155c,427
3cef,85c
16d2,370c
3a14,2843
2528,894
19e6,137
1e27,2826
3316,66c
200b,30bb
307c,2373
25d,3c06
1de8,ec0
19f8,2327
64,349a
3a2d,115f
24cd,3e4
1245,a81
195d,27f6
4dd,2148
34a2,e90
1bc1,61d
3bf9,3b5d
3964,1bc1
d6d,35d5
f5a,22fc
3e89,acf
216d,14a2
98b,3baa
5e7,35d0
1467,26c3
2ca4,9b3
1afa,340
3298,1f94
16b3,af9
284c,1d50
1ad6,2e2d
639,154c
1b23,31a2
1f74,2a8
2469,8b5
22fa,2e3d
3ad9,e38
1640,1473
343,3ddc
2b08,2683
13b1,3142
c1e,3c7b
3b2c,105
2c01,3fc4
11d7,26f4
3c42,3a84
3cb4,285f
3aee,1f9d
3cb7,34f0
398c,1ad6
2483,198a
a9f,287d
1a80,33c5
3d9,3e03
5b5,d2d
1bc5,3e69
5e8,d6b
147a,20ad
1437,39a1
1078,1654
35e3,1b8e
14ca,1b8c
3906,23dd
194a,1235
9b,1e8
349f,1077
1772,1cbe
d15,3a1
2026,14a2
1bc0,25ea
c8d,2ed9
3646,2dde
11f2,e32
1db3,240f
1ba2,b3b
31cd,1230
24b5,1de6
2a11,216f
1eb4,1139
5d3,578
1221,f7d
1dd0,11f8
850,33bb
d9a,39d7
1d26,9ca
1fa1,1a81
cfb,36e4
39fa,296b
8d0,24aa
38dd,268d
2634,1497
2697,812
50f,9c0
1975,14f4
1b0b,1b36
3c9b,2761
132c,3de3
262d,2eab
790,248b
386a,3dc6
3787,2974
2a44,3d28
15e6,1594
32c8,43c
2506,380b
7ed,246
2da6,312b
3c24,1909
2e4b,a2
3204,22b
1471,2fa2
22fb,320d
16a8,1bff
460,122d
21b3,3313
ecb,26c
37b7,2af
26b1,3c14
3238,39ae
3493,1c2b
3531,3341
2ea2,1319
12be,2f10
1f7b,e9f
300e,1367
445,12b
3516,cdb
987,207b
810,2ca7
fc,3f1c
26ba,bb
3ec3,105c
1289,5bb
34e4,1d6b
261f,b88
3008,4b8
b6d,1f7d
13c8,87b
131d,1616
2540,ed6
402,28a2
3945,3a80
1ebc,1930
2d93,2278
2f2e,17b5
3b7a,57b
3578,3cff
1908,770
983,2bc0
182c,bfb
f01,2aa2
1d48,12ea
3d06,2916
19ab,1763
2ac5,2ebe
2f03,871
29b,245c
2a8e,15a3
1a9b,2c68
2490,3387
3adf,1f59
208a,2125
2c04,53
1218,11e9
c0f,15a5
e95,17b1
20b2,1b8a
1eca,2839
1f89,f76
3ce7,3f10
1fe7,12a5
33d3,2ed8
3e0,12db
1083,1101
fed,213
19cd,2e6f
24bc,26fe
2971,2843
2383,1272
2aac,19cc
a4d,37a2
1e46,27af
d5d,12b2
10f2,22c4
2af6,302
26f9,3acd
3ddd,2747
3682,1461
3414,1e85
a26,3751
1074,2371
2fdb,ca4
31fc,13d3
182b,9b9
2414,3900
2c5b,3a9e
24d1,56b
2536,b7f
3762,3158
37d2,944
39d9,1437
36d1,2c31
d81,2b78
2f97,2a99
35e9,2a81
31c3,249b
105,12b3
2bf1,15d5
2152,2593
3a9,ee3
2c35,3d4a
5ec,226f
1ec3,1422
38f1,3b84
f96,1e39
2f21,3b45
1a77,2105
3b1e,39d9
13e4,2132
3ccd,2fc8
14bf,2e48
191c,20cc
1ade,39e7
925,28ca
1535,1f06
1413,3839
75c,17b5
148a,535
20d4,2bfc
11c6,38a1
145d,3ac6
1e03,34b1
3ab7,39d
2f54,3e76
3cc4,1ccb
3dd3,dae
775,2813
32f2,2835
253a,737
3f5e,29c0
3dc,fad
1552,164
326d,c85
2ac2,496
2623,1b18
1d4f,3f51
13c9,71b
384a,85b
458,1621
2de0,22c5
179b,d6e
2159,3881
bd7,2eba
1ca2,ef9
1907,3485
11b6,3215
ff3,bbe
97e,8b5
25cd,11d6
3378,3aa3
27ae,2bde
2a61,34ff
101,dfe
2eb6,5d
26e0,1abc
1744,33c2
370e,3c55
385,a92
268e,baf
90a,1624
229f,280f
b43,3772
3e50,1be0
12f8,5dd
c74,82b
4e3,325d
1149,d5b
1a89,33de
ab8,9
1a2e,13a8
c8c,67f
184d,2b21
19a4,f1c
1486,1f26
1776,e6b
3d93,74d
331d,1057
2b1e,3ae8
1bb8,26d1
2eae,8d8
3b5d,2c9d
109b,1bd4
f0c,1b34
2b1d,1397
e49,17ec
3da7,3f85
132b,3647
3124,111e
16d,32de
2e2a,26e7
2947,3a23
3c31,291f
388c,295c
782,192f
1f37,3e98
3ad5,3f5
1889,337c
291f,2901
36c7,1f88
573,2cca
2669,2531
c87,2919
cb1,fdc
36d0,88c
32f5,342a
2980,17a8
3a84,987
17e1,364f
1e5f,a7d
11f7,3d76
f0e,37b9
2604,2128
1d4b,69
967,223a
1cb8,339f
bdb,3e
14cc,7bb
281a,1139
3d46,3155
2c18,292
70c,3748
30c5,1b2e
38a5,3f9d
2361,a12
73e,3ca6
3a75,3b6c
2c54,23bd
1d38,1a7e
378,35be
1bd8,2e95
3af3,1e46
3dc3,e2b
3850,2ef2
37fd,2fe6
8fb,1f4a
a2f,144a
30d6,3800
905,1105
2761,3816
56,3f4e
2f9e,3f
202d,e06
9fd,34
2023,3df7
34d5,10ee
3cf3,1023
d7e,3a7c
1721,307f
f62,3181
1082,16e0
285f,2cf5
dcd,3dac
6ab,a01
3b2e,2152
3e16,e1c
86c,314c
2c4,cd6
c38,2eb8
2b2a,164a
373,758
2fc8,2be6
1570,aeb
2b9f,eb4
206f,939
66e,48d
2b0e,1593
1e99,fd0
8d3,1db1
61,78e
21a,3cb1
162f,1b17
7d0,3d37
620,1fd1
3f10,3fc2
3b56,191c
209f,48b
19b4,6a0
16c1,10a6
211c,389e
34cf,2de7
1130,33e6
da6,894
2d36,32ad
bc2,1993
151a,1fbe
2f8b,26b0
2c94,cc3
37f0,3c66
3c6f,2cff
31a7,4f8
4e4,3215
30e2,1a48
10cb,1025
2f3a,2a7e
2936,2f32
2337,1383
15be,2a8a
26ca,30c4
26a0,3277
fde,3a27
1f17,17b4
3155,2ab8
1e3a,29f
129e,85
747,844
1bc7,305
35b7,18ec
14a8,3fd5
117f,2bab
131c,3381
1a3f,19f0
2c8b,3f39
2b58,f31
c16,24f4
2d51,1415
3ed0,b3a
980,167
28b,3c79
2e06,914
2def,203
252d,2da0
3ff,3c0d
3b9f,3378
2f6d,13bf
2e4a,16fd
8ea,39ad
31e3,308b
2922,36f2
2d3e,1ea
360e,16bf
aa0,2ff7
8d4,11c3
1e1c,2be0
3bf6,2eae
a51,26b6
3001,1b2c
1ea3,2077
1bcc,59f
7d9,12ee
370a,2807
16e8,21ef
274e,a4f
f65,3e7a
18e7,eaf
f17,211
3f85,362
3796,300d
1f57,244f
22af,eb8
3b77,3dc
752,173c
2d56,346e
1d6d,2511
1cec,28e6
26c8,1182
3c52,2b85
21b9,16
38da,1fcc
286a,272f
3ecb,d56
1de0,9bc
80c,3a18
2747,13ef
2db7,294d
23b,1ea7
2d02,1455
3ad4,724
1ccc,6e3
3c36,9af
1365,330b
2ae1,37e
2cad,3f68
24ca,9bf
cb8,18fe
3aa8,11f3
1561,361f
451,3746
38a0,2db1
3054,2b9c
1470,262f
74a,1cc7
1eae,82c
2845,2074
1ca7,1fa7
2cfb,3b8
15a,80d
efb,ec6
e1c,86b
681,326e
27ce,9bf
18d6,3fec
3795,247b
2629,2667
32c1,25fd
33f6,1ac1
2319,3421
3820,2ef0
9d8,13a9
6e5,14bd
208,332a
d79,21d0
3151,eb1
2a46,2c63
1f2a,36bd
15d6,e21
2560,aee
2b0c,1d32
3c2c,1f1d
1be0,9f5
4e5,599
11e8,3a4e
2fb1,1ba9
3d8c,27b0
2de8,2371
376a,2fb8
a23,2175
3754,22f6
22fd,2ee7
279c,84d
2bd4,1f08
d95,3353
30,2a77
301f,1492
272d,36bc
3fe7,3db0
1858,23c1
acf,24f8
b92,267f
2f6c,1c9d
32bc,3750
36dd,16e2
2f48,111e
3380,3439
2dcd,38d8
1885,56a
3984,baf
a41,27c8
296f,1ef9
21f6,24ce
1aaa,2a3d
ca8,e2d
220c,3aa
1c2d,11ef
1399,2677
24d6,1aae
38d2,3d2
28c6,1659
1d7c,32fe
fc3,25b5
1d47,3c3
290b,1e2b
105c,1cfe
3eab,2621
193f,1258
24b9,2151
1300,130a
1170,51c
b3a,1b92
1877,35b4
36a0,3489
27ab,40a
b4a,1509
2a50,3164
31c6,161a
1d1a,3e67
301c,2384
37f4,3125
2c8d,db
399e,1f74
1716,d90
22ba,17b9
39e4,a93
2ee9,9bf
e3d,1a92
2875,1cb5
1bd2,be1
3f3a,a67
2fe4,7bd
3ba2,ba3
101e,1503
c66,192d
2b47,22c4
1c33,1f6d
2334,a96
1388,23e4
bca,4f3
356e,1adf
1dcf,65
b58,297e
e4a,3165
2da5,b3f
17d3,3142
90e,10ec
17c5,2027
48f,1a69
3f0d,3e5b
2530,6b0
29c0,2f99
bf8,20db
1418,3ef6
6e6,1dca
3766,3f6c
1c61,3439
1d3a,993
349d,959
39ff,f13
2824,1a65
917,10e7
567,308
1de1,a80
362,15b5
2040,1009
1ef3,2981
1695,3301
1145,598
16e3,2abe
2769,19af
38a6,181d
b62,34d
298e,1312
2c39,219b
29c1,1a08
1329,884
d58,2345
3ea0,392a
3ec,20a8
a39,1d8d
2ed5,10f3
12f9,2a2f
21a3,b25
134a,73f
2988,33d1
2c8f,2f40
3939,37c3
29fb,342
17fa,2681
cee,16c9
27a9,1659
793,524
1e21,2f38
186d,110
1a87,59c
deb,3b06
2f75,1b2a
1cc8,2d2a
25ee,119f
2fe,2410
2d87,e99
39ba,14ed
e14,32a9
2c7d,2070
6f9,1910
323,115
f12,c62
1211,3086
